time,global_anom_mean
1850-01-01 00:00:00,-0.7606646
1850-02-01 00:00:00,-0.46040937
1850-03-01 00:00:00,-0.53360885
1850-04-01 00:00:00,-0.6279649
1850-05-01 00:00:00,-0.60958445
1850-06-01 00:00:00,-0.3704592
1850-07-01 00:00:00,-0.29343745
1850-08-01 00:00:00,-0.19664991
1850-09-01 00:00:00,-0.42326102
1850-10-01 00:00:00,-0.69277394
1850-11-01 00:00:00,-0.34015802
1850-12-01 00:00:00,-0.34197542
1851-01-01 00:00:00,-0.50823635
1851-02-01 00:00:00,-0.33393988
1851-03-01 00:00:00,-0.6057949
1851-04-01 00:00:00,-0.67630464
1851-05-01 00:00:00,-0.567476
1851-06-01 00:00:00,-0.430432
1851-07-01 00:00:00,-0.20220894
1851-08-01 00:00:00,-0.16216533
1851-09-01 00:00:00,-0.17085761
1851-10-01 00:00:00,-0.08871307
1851-11-01 00:00:00,-0.21695076
1851-12-01 00:00:00,-0.26257443
1852-01-01 00:00:00,-0.2981782
1852-02-01 00:00:00,-0.4371263
1852-03-01 00:00:00,-0.7662271
1852-04-01 00:00:00,-0.6438346
1852-05-01 00:00:00,-0.37392867
1852-06-01 00:00:00,-0.1738638
1852-07-01 00:00:00,-0.26616877
1852-08-01 00:00:00,-0.19971381
1852-09-01 00:00:00,-0.20189597
1852-10-01 00:00:00,-0.36704135
1852-11-01 00:00:00,-0.3539774
1852-12-01 00:00:00,-0.4196137
1853-01-01 00:00:00,-0.43804997
1853-02-01 00:00:00,-0.7266203
1853-03-01 00:00:00,-0.68868595
1853-04-01 00:00:00,-0.6913105
1853-05-01 00:00:00,-0.3670266
1853-06-01 00:00:00,-0.30202273
1853-07-01 00:00:00,-0.16373006
1853-08-01 00:00:00,-0.25919
1853-09-01 00:00:00,-0.28867728
1853-10-01 00:00:00,-0.24897544
1853-11-01 00:00:00,-0.2760983
1853-12-01 00:00:00,-0.21239659
1854-01-01 00:00:00,-0.5405817
1854-02-01 00:00:00,-0.4064274
1854-03-01 00:00:00,-0.22194624
1854-04-01 00:00:00,-0.37753874
1854-05-01 00:00:00,-0.423707
1854-06-01 00:00:00,-0.35188866
1854-07-01 00:00:00,-0.2546738
1854-08-01 00:00:00,-0.24165937
1854-09-01 00:00:00,-0.25835556
1854-10-01 00:00:00,-0.21888973
1854-11-01 00:00:00,-0.18065284
1854-12-01 00:00:00,-0.36733925
1855-01-01 00:00:00,-0.3113069
1855-02-01 00:00:00,-0.5416557
1855-03-01 00:00:00,-0.45953256
1855-04-01 00:00:00,-0.3885696
1855-05-01 00:00:00,-0.40934142
1855-06-01 00:00:00,-0.27049196
1855-07-01 00:00:00,-0.3802809
1855-08-01 00:00:00,-0.3193552
1855-09-01 00:00:00,-0.34491786
1855-10-01 00:00:00,-0.29846987
1855-11-01 00:00:00,-0.3536824
1855-12-01 00:00:00,-0.43230575
1856-01-01 00:00:00,-0.14107478
1856-02-01 00:00:00,-0.19392672
1856-03-01 00:00:00,-0.3533103
1856-04-01 00:00:00,-0.50363886
1856-05-01 00:00:00,-0.5669807
1856-06-01 00:00:00,-0.30030864
1856-07-01 00:00:00,-0.353005
1856-08-01 00:00:00,-0.5480072
1856-09-01 00:00:00,-0.4690093
1856-10-01 00:00:00,-0.7019506
1856-11-01 00:00:00,-0.29729998
1856-12-01 00:00:00,-0.2950051
1857-01-01 00:00:00,-0.4680327
1857-02-01 00:00:00,-0.5332214
1857-03-01 00:00:00,-0.38088608
1857-04-01 00:00:00,-0.5374164
1857-05-01 00:00:00,-0.5786737
1857-06-01 00:00:00,-0.43417
1857-07-01 00:00:00,-0.43126085
1857-08-01 00:00:00,-0.3435609
1857-09-01 00:00:00,-0.46931797
1857-10-01 00:00:00,-0.537274
1857-11-01 00:00:00,-0.35471132
1857-12-01 00:00:00,-0.15476054
1858-01-01 00:00:00,-0.35578766
1858-02-01 00:00:00,-0.45211416
1858-03-01 00:00:00,-0.5037483
1858-04-01 00:00:00,-0.45535666
1858-05-01 00:00:00,-0.61637104
1858-06-01 00:00:00,-0.4607583
1858-07-01 00:00:00,-0.30400372
1858-08-01 00:00:00,-0.35611337
1858-09-01 00:00:00,-0.46691164
1858-10-01 00:00:00,-0.39216417
1858-11-01 00:00:00,-0.51336074
1858-12-01 00:00:00,-0.4578621
1859-01-01 00:00:00,-0.47385928
1859-02-01 00:00:00,-0.34191754
1859-03-01 00:00:00,-0.18402669
1859-04-01 00:00:00,-0.357012
1859-05-01 00:00:00,-0.30941924
1859-06-01 00:00:00,-0.33880946
1859-07-01 00:00:00,-0.4188518
1859-08-01 00:00:00,-0.3002065
1859-09-01 00:00:00,-0.39437413
1859-10-01 00:00:00,-0.35344252
1859-11-01 00:00:00,-0.37591144
1859-12-01 00:00:00,-0.1435954
1860-01-01 00:00:00,-0.3755886
1860-02-01 00:00:00,-0.5564759
1860-03-01 00:00:00,-0.4651631
1860-04-01 00:00:00,-0.5473341
1860-05-01 00:00:00,-0.53992045
1860-06-01 00:00:00,-0.3662754
1860-07-01 00:00:00,-0.41155243
1860-08-01 00:00:00,-0.3977627
1860-09-01 00:00:00,-0.509067
1860-10-01 00:00:00,-0.46196485
1860-11-01 00:00:00,-0.34825873
1860-12-01 00:00:00,-0.70992774
1861-01-01 00:00:00,-0.69112444
1861-02-01 00:00:00,-0.6791421
1861-03-01 00:00:00,-0.39832386
1861-04-01 00:00:00,-0.47181112
1861-05-01 00:00:00,-0.6079049
1861-06-01 00:00:00,-0.4884742
1861-07-01 00:00:00,-0.3549561
1861-08-01 00:00:00,-0.39927465
1861-09-01 00:00:00,-0.3766082
1861-10-01 00:00:00,-0.47967854
1861-11-01 00:00:00,-0.2825482
1861-12-01 00:00:00,-0.40257198
1862-01-01 00:00:00,-0.40243053
1862-02-01 00:00:00,-0.57777303
1862-03-01 00:00:00,-0.67067593
1862-04-01 00:00:00,-0.67283916
1862-05-01 00:00:00,-0.6700683
1862-06-01 00:00:00,-0.47067884
1862-07-01 00:00:00,-0.5140365
1862-08-01 00:00:00,-0.51476127
1862-09-01 00:00:00,-0.5298862
1862-10-01 00:00:00,-0.5756723
1862-11-01 00:00:00,-0.29020092
1862-12-01 00:00:00,-0.6376414
1863-01-01 00:00:00,-0.45400545
1863-02-01 00:00:00,-0.58029664
1863-03-01 00:00:00,-0.4384938
1863-04-01 00:00:00,-0.2504951
1863-05-01 00:00:00,-0.46931207
1863-06-01 00:00:00,-0.4159658
1863-07-01 00:00:00,-0.49747294
1863-08-01 00:00:00,-0.45829585
1863-09-01 00:00:00,-0.5337106
1863-10-01 00:00:00,-0.4707557
1863-11-01 00:00:00,-0.325753
1863-12-01 00:00:00,-0.4869301
1864-01-01 00:00:00,-0.54191214
1864-02-01 00:00:00,-0.3253332
1864-03-01 00:00:00,-0.45497262
1864-04-01 00:00:00,-0.46305686
1864-05-01 00:00:00,-0.37911266
1864-06-01 00:00:00,-0.31450245
1864-07-01 00:00:00,-0.37620804
1864-08-01 00:00:00,-0.45052597
1864-09-01 00:00:00,-0.51998127
1864-10-01 00:00:00,-0.5563815
1864-11-01 00:00:00,-0.5319982
1864-12-01 00:00:00,-0.5535565
1865-01-01 00:00:00,-0.283785
1865-02-01 00:00:00,-0.6946098
1865-03-01 00:00:00,-0.5335986
1865-04-01 00:00:00,-0.70942694
1865-05-01 00:00:00,-0.57410073
1865-06-01 00:00:00,-0.4110964
1865-07-01 00:00:00,-0.24654949
1865-08-01 00:00:00,-0.25621992
1865-09-01 00:00:00,-0.26304895
1865-10-01 00:00:00,-0.36501354
1865-11-01 00:00:00,-0.27668566
1865-12-01 00:00:00,-0.31856406
1866-01-01 00:00:00,-0.4526497
1866-02-01 00:00:00,-0.37069738
1866-03-01 00:00:00,-0.6231497
1866-04-01 00:00:00,-0.6313196
1866-05-01 00:00:00,-0.5334209
1866-06-01 00:00:00,-0.37402648
1866-07-01 00:00:00,-0.28591877
1866-08-01 00:00:00,-0.44408837
1866-09-01 00:00:00,-0.2835033
1866-10-01 00:00:00,-0.37586722
1866-11-01 00:00:00,-0.3499523
1866-12-01 00:00:00,-0.39656967
1867-01-01 00:00:00,-0.62708
1867-02-01 00:00:00,-0.69852597
1867-03-01 00:00:00,-0.8009337
1867-04-01 00:00:00,-0.78992105
1867-05-01 00:00:00,-0.7802175
1867-06-01 00:00:00,-0.4636806
1867-07-01 00:00:00,-0.4468301
1867-08-01 00:00:00,-0.33909127
1867-09-01 00:00:00,-0.30465388
1867-10-01 00:00:00,-0.3407421
1867-11-01 00:00:00,-0.34905145
1867-12-01 00:00:00,-0.4152105
1868-01-01 00:00:00,-0.6570324
1868-02-01 00:00:00,-0.5394261
1868-03-01 00:00:00,-0.40356192
1868-04-01 00:00:00,-0.45725825
1868-05-01 00:00:00,-0.403946
1868-06-01 00:00:00,-0.34225687
1868-07-01 00:00:00,-0.33541632
1868-08-01 00:00:00,-0.24650061
1868-09-01 00:00:00,-0.2564377
1868-10-01 00:00:00,-0.3710386
1868-11-01 00:00:00,-0.5279377
1868-12-01 00:00:00,-0.46644038
1869-01-01 00:00:00,-0.19589792
1869-02-01 00:00:00,-0.26098153
1869-03-01 00:00:00,-0.37560445
1869-04-01 00:00:00,-0.44057927
1869-05-01 00:00:00,-0.38592887
1869-06-01 00:00:00,-0.35521594
1869-07-01 00:00:00,-0.38271308
1869-08-01 00:00:00,-0.39981192
1869-09-01 00:00:00,-0.38638937
1869-10-01 00:00:00,-0.48394927
1869-11-01 00:00:00,-0.1462074
1869-12-01 00:00:00,-0.33295363
1870-01-01 00:00:00,-0.4073841
1870-02-01 00:00:00,-0.70891863
1870-03-01 00:00:00,-0.509824
1870-04-01 00:00:00,-0.55344796
1870-05-01 00:00:00,-0.5154493
1870-06-01 00:00:00,-0.36766
1870-07-01 00:00:00,-0.31828773
1870-08-01 00:00:00,-0.29340938
1870-09-01 00:00:00,-0.3487188
1870-10-01 00:00:00,-0.4153996
1870-11-01 00:00:00,-0.58002746
1870-12-01 00:00:00,-0.66699433
1871-01-01 00:00:00,-0.73640543
1871-02-01 00:00:00,-0.6996543
1871-03-01 00:00:00,-0.38967025
1871-04-01 00:00:00,-0.3486345
1871-05-01 00:00:00,-0.5171101
1871-06-01 00:00:00,-0.2869389
1871-07-01 00:00:00,-0.2861227
1871-08-01 00:00:00,-0.33217272
1871-09-01 00:00:00,-0.5160304
1871-10-01 00:00:00,-0.4613301
1871-11-01 00:00:00,-0.5762044
1871-12-01 00:00:00,-0.504435
1872-01-01 00:00:00,-0.5068966
1872-02-01 00:00:00,-0.5349237
1872-03-01 00:00:00,-0.70228314
1872-04-01 00:00:00,-0.68540615
1872-05-01 00:00:00,-0.43435052
1872-06-01 00:00:00,-0.44994947
1872-07-01 00:00:00,-0.37848
1872-08-01 00:00:00,-0.2735242
1872-09-01 00:00:00,-0.42015386
1872-10-01 00:00:00,-0.5166439
1872-11-01 00:00:00,-0.56536144
1872-12-01 00:00:00,-0.72354764
1873-01-01 00:00:00,-0.56276655
1873-02-01 00:00:00,-0.6433421
1873-03-01 00:00:00,-0.78794426
1873-04-01 00:00:00,-0.86530614
1873-05-01 00:00:00,-0.5948705
1873-06-01 00:00:00,-0.43756387
1873-07-01 00:00:00,-0.34601587
1873-08-01 00:00:00,-0.31269008
1873-09-01 00:00:00,-0.39524978
1873-10-01 00:00:00,-0.30400696
1873-11-01 00:00:00,-0.5140222
1873-12-01 00:00:00,-0.5452733
1874-01-01 00:00:00,-0.7138646
1874-02-01 00:00:00,-0.55250406
1874-03-01 00:00:00,-0.5028885
1874-04-01 00:00:00,-0.4624061
1874-05-01 00:00:00,-0.5373956
1874-06-01 00:00:00,-0.44443977
1874-07-01 00:00:00,-0.49333125
1874-08-01 00:00:00,-0.4269513
1874-09-01 00:00:00,-0.3441763
1874-10-01 00:00:00,-0.24013881
1874-11-01 00:00:00,-0.45942494
1874-12-01 00:00:00,-0.28272247
1875-01-01 00:00:00,-0.3705427
1875-02-01 00:00:00,-0.6548075
1875-03-01 00:00:00,-0.65318274
1875-04-01 00:00:00,-0.57202405
1875-05-01 00:00:00,-0.54195553
1875-06-01 00:00:00,-0.38003883
1875-07-01 00:00:00,-0.3350136
1875-08-01 00:00:00,-0.46668845
1875-09-01 00:00:00,-0.49726614
1875-10-01 00:00:00,-0.4326048
1875-11-01 00:00:00,-0.5676489
1875-12-01 00:00:00,-0.80157036
1876-01-01 00:00:00,-0.50048995
1876-02-01 00:00:00,-0.8732066
1876-03-01 00:00:00,-0.5705238
1876-04-01 00:00:00,-0.6419337
1876-05-01 00:00:00,-0.9008963
1876-06-01 00:00:00,-0.40246856
1876-07-01 00:00:00,-0.4363814
1876-08-01 00:00:00,-0.4649882
1876-09-01 00:00:00,-0.39681998
1876-10-01 00:00:00,-0.4415857
1876-11-01 00:00:00,-0.4673605
1876-12-01 00:00:00,-0.61135745
1877-01-01 00:00:00,-0.49059334
1877-02-01 00:00:00,-0.52183676
1877-03-01 00:00:00,-0.12741268
1877-04-01 00:00:00,-0.36506173
1877-05-01 00:00:00,-0.25026402
1877-06-01 00:00:00,-0.27552864
1877-07-01 00:00:00,-0.07341929
1877-08-01 00:00:00,-0.2789412
1877-09-01 00:00:00,-0.29328102
1877-10-01 00:00:00,-0.021740371
1877-11-01 00:00:00,0.12379797
1877-12-01 00:00:00,-0.16805492
1878-01-01 00:00:00,-0.20612173
1878-02-01 00:00:00,-0.25929618
1878-03-01 00:00:00,0.010842588
1878-04-01 00:00:00,-0.2000942
1878-05-01 00:00:00,-0.3456667
1878-06-01 00:00:00,-0.0971792
1878-07-01 00:00:00,-0.053305056
1878-08-01 00:00:00,-0.23535663
1878-09-01 00:00:00,-0.15491112
1878-10-01 00:00:00,-0.3096086
1878-11-01 00:00:00,-0.29151794
1878-12-01 00:00:00,-0.21905631
1879-01-01 00:00:00,-0.36975044
1879-02-01 00:00:00,-0.6953115
1879-03-01 00:00:00,-0.23597558
1879-04-01 00:00:00,-0.61662847
1879-05-01 00:00:00,-0.47051144
1879-06-01 00:00:00,-0.36215565
1879-07-01 00:00:00,-0.21940374
1879-08-01 00:00:00,-0.43511656
1879-09-01 00:00:00,-0.48966548
1879-10-01 00:00:00,-0.43511274
1879-11-01 00:00:00,-0.51451266
1879-12-01 00:00:00,-0.64392513
1880-01-01 00:00:00,-0.5313578
1880-02-01 00:00:00,-0.9057697
1880-03-01 00:00:00,-0.60026693
1880-04-01 00:00:00,-0.36015192
1880-05-01 00:00:00,-0.45194334
1880-06-01 00:00:00,-0.36991462
1880-07-01 00:00:00,-0.5207323
1880-08-01 00:00:00,-0.2251898
1880-09-01 00:00:00,-0.36219198
1880-10-01 00:00:00,-0.45352936
1880-11-01 00:00:00,-0.53594095
1880-12-01 00:00:00,-0.41769052
1881-01-01 00:00:00,-0.6723001
1881-02-01 00:00:00,-0.6299038
1881-03-01 00:00:00,-0.50723237
1881-04-01 00:00:00,-0.39363572
1881-05-01 00:00:00,-0.3588594
1881-06-01 00:00:00,-0.5612152
1881-07-01 00:00:00,-0.3910629
1881-08-01 00:00:00,-0.48608714
1881-09-01 00:00:00,-0.5582522
1881-10-01 00:00:00,-0.53807294
1881-11-01 00:00:00,-0.51423275
1881-12-01 00:00:00,-0.15749899
1882-01-01 00:00:00,-0.329216
1882-02-01 00:00:00,-0.5892902
1882-03-01 00:00:00,-0.36507446
1882-04-01 00:00:00,-0.71023995
1882-05-01 00:00:00,-0.36129528
1882-06-01 00:00:00,-0.56215096
1882-07-01 00:00:00,-0.5167019
1882-08-01 00:00:00,-0.43536
1882-09-01 00:00:00,-0.47619855
1882-10-01 00:00:00,-0.555617
1882-11-01 00:00:00,-0.3962183
1882-12-01 00:00:00,-0.5340633
1883-01-01 00:00:00,-0.43349758
1883-02-01 00:00:00,-0.4955485
1883-03-01 00:00:00,-0.24752827
1883-04-01 00:00:00,-0.55958986
1883-05-01 00:00:00,-0.43669355
1883-06-01 00:00:00,-0.2587294
1883-07-01 00:00:00,-0.29015255
1883-08-01 00:00:00,-0.56743354
1883-09-01 00:00:00,-0.48002073
1883-10-01 00:00:00,-0.5176184
1883-11-01 00:00:00,-0.20559274
1883-12-01 00:00:00,-0.49391085
1884-01-01 00:00:00,-0.7103866
1884-02-01 00:00:00,-0.42072245
1884-03-01 00:00:00,-0.7403845
1884-04-01 00:00:00,-0.7996964
1884-05-01 00:00:00,-0.6946155
1884-06-01 00:00:00,-0.50585383
1884-07-01 00:00:00,-0.5654326
1884-08-01 00:00:00,-0.5452797
1884-09-01 00:00:00,-0.6688303
1884-10-01 00:00:00,-0.50297636
1884-11-01 00:00:00,-0.39895612
1884-12-01 00:00:00,-0.16187935
1885-01-01 00:00:00,-0.6853193
1885-02-01 00:00:00,-0.5318053
1885-03-01 00:00:00,-0.6704785
1885-04-01 00:00:00,-0.75151724
1885-05-01 00:00:00,-0.6279666
1885-06-01 00:00:00,-0.74400866
1885-07-01 00:00:00,-0.5126892
1885-08-01 00:00:00,-0.50860256
1885-09-01 00:00:00,-0.63241804
1885-10-01 00:00:00,-0.5051578
1885-11-01 00:00:00,-0.5892959
1885-12-01 00:00:00,-0.43660292
1886-01-01 00:00:00,-0.9057757
1886-02-01 00:00:00,-0.653843
1886-03-01 00:00:00,-1.0213097
1886-04-01 00:00:00,-0.739662
1886-05-01 00:00:00,-0.5898394
1886-06-01 00:00:00,-0.6366781
1886-07-01 00:00:00,-0.45941243
1886-08-01 00:00:00,-0.43442178
1886-09-01 00:00:00,-0.4764392
1886-10-01 00:00:00,-0.64757717
1886-11-01 00:00:00,-0.4646616
1886-12-01 00:00:00,-0.4578867
1887-01-01 00:00:00,-1.0349807
1887-02-01 00:00:00,-0.778576
1887-03-01 00:00:00,-0.71929336
1887-04-01 00:00:00,-0.7511739
1887-05-01 00:00:00,-0.7120753
1887-06-01 00:00:00,-0.55712086
1887-07-01 00:00:00,-0.46748424
1887-08-01 00:00:00,-0.5738803
1887-09-01 00:00:00,-0.4354511
1887-10-01 00:00:00,-0.67344964
1887-11-01 00:00:00,-0.5449473
1887-12-01 00:00:00,-0.77569795
1888-01-01 00:00:00,-0.35903817
1888-02-01 00:00:00,-0.6606967
1888-03-01 00:00:00,-0.7422817
1888-04-01 00:00:00,-0.72049654
1888-05-01 00:00:00,-0.5018805
1888-06-01 00:00:00,-0.353588
1888-07-01 00:00:00,-0.21040526
1888-08-01 00:00:00,-0.36555082
1888-09-01 00:00:00,-0.524852
1888-10-01 00:00:00,-0.06276067
1888-11-01 00:00:00,-0.034487642
1888-12-01 00:00:00,-0.34545437
1889-01-01 00:00:00,-0.14875995
1889-02-01 00:00:00,-0.081744194
1889-03-01 00:00:00,-0.41659212
1889-04-01 00:00:00,-0.3601101
1889-05-01 00:00:00,-0.20464998
1889-06-01 00:00:00,-0.39162987
1889-07-01 00:00:00,-0.40029553
1889-08-01 00:00:00,-0.45341015
1889-09-01 00:00:00,-0.25778484
1889-10-01 00:00:00,-0.33244288
1889-11-01 00:00:00,-0.5570441
1889-12-01 00:00:00,-0.60483336
1890-01-01 00:00:00,-0.47129717
1890-02-01 00:00:00,-0.6777456
1890-03-01 00:00:00,-0.57221115
1890-04-01 00:00:00,-0.68859386
1890-05-01 00:00:00,-0.5350637
1890-06-01 00:00:00,-0.52669626
1890-07-01 00:00:00,-0.47197852
1890-08-01 00:00:00,-0.47336116
1890-09-01 00:00:00,-0.54160565
1890-10-01 00:00:00,-0.32930225
1890-11-01 00:00:00,-0.62818444
1890-12-01 00:00:00,-0.6279953
1891-01-01 00:00:00,-0.511548
1891-02-01 00:00:00,-1.0464402
1891-03-01 00:00:00,-0.48729286
1891-04-01 00:00:00,-0.62602323
1891-05-01 00:00:00,-0.4333784
1891-06-01 00:00:00,-0.3400204
1891-07-01 00:00:00,-0.45902148
1891-08-01 00:00:00,-0.49806544
1891-09-01 00:00:00,-0.5780274
1891-10-01 00:00:00,-0.45346662
1891-11-01 00:00:00,-0.70375615
1891-12-01 00:00:00,-0.5611412
1892-01-01 00:00:00,-0.569714
1892-02-01 00:00:00,-0.35498706
1892-03-01 00:00:00,-0.43070814
1892-04-01 00:00:00,-0.62104195
1892-05-01 00:00:00,-0.7080331
1892-06-01 00:00:00,-0.4443609
1892-07-01 00:00:00,-0.61167717
1892-08-01 00:00:00,-0.48172572
1892-09-01 00:00:00,-0.4184059
1892-10-01 00:00:00,-0.57712704
1892-11-01 00:00:00,-0.5219095
1892-12-01 00:00:00,-0.41689217
1893-01-01 00:00:00,-0.7194582
1893-02-01 00:00:00,-0.76058924
1893-03-01 00:00:00,-0.83556676
1893-04-01 00:00:00,-0.66847533
1893-05-01 00:00:00,-0.6116478
1893-06-01 00:00:00,-0.4073716
1893-07-01 00:00:00,-0.488684
1893-08-01 00:00:00,-0.5892045
1893-09-01 00:00:00,-0.59891397
1893-10-01 00:00:00,-0.42230833
1893-11-01 00:00:00,-0.68155634
1893-12-01 00:00:00,-0.77179813
1894-01-01 00:00:00,-1.0559565
1894-02-01 00:00:00,-1.1795977
1894-03-01 00:00:00,-0.8091943
1894-04-01 00:00:00,-0.7604143
1894-05-01 00:00:00,-0.50302076
1894-06-01 00:00:00,-0.80376613
1894-07-01 00:00:00,-0.46366337
1894-08-01 00:00:00,-0.39618397
1894-09-01 00:00:00,-0.75543267
1894-10-01 00:00:00,-0.7171429
1894-11-01 00:00:00,-0.6195457
1894-12-01 00:00:00,-0.5091744
1895-01-01 00:00:00,-0.69783545
1895-02-01 00:00:00,-0.86356306
1895-03-01 00:00:00,-0.576631
1895-04-01 00:00:00,-0.6510424
1895-05-01 00:00:00,-0.6596923
1895-06-01 00:00:00,-0.46705288
1895-07-01 00:00:00,-0.35627517
1895-08-01 00:00:00,-0.40737227
1895-09-01 00:00:00,-0.604456
1895-10-01 00:00:00,-0.54068255
1895-11-01 00:00:00,-0.3704032
1895-12-01 00:00:00,-0.7215435
1896-01-01 00:00:00,-0.6118005
1896-02-01 00:00:00,-0.56425506
1896-03-01 00:00:00,-0.48658922
1896-04-01 00:00:00,-0.8745236
1896-05-01 00:00:00,-0.68011653
1896-06-01 00:00:00,-0.37845415
1896-07-01 00:00:00,-0.46957868
1896-08-01 00:00:00,-0.38035822
1896-09-01 00:00:00,-0.40768757
1896-10-01 00:00:00,-0.099236265
1896-11-01 00:00:00,-0.2995548
1896-12-01 00:00:00,-0.5357414
1897-01-01 00:00:00,-0.5203475
1897-02-01 00:00:00,-0.86766815
1897-03-01 00:00:00,-0.57133
1897-04-01 00:00:00,-0.26545706
1897-05-01 00:00:00,-0.37638256
1897-06-01 00:00:00,-0.42717233
1897-07-01 00:00:00,-0.33380422
1897-08-01 00:00:00,-0.34094378
1897-09-01 00:00:00,-0.42027926
1897-10-01 00:00:00,-0.5574644
1897-11-01 00:00:00,-0.26220798
1897-12-01 00:00:00,-0.06613378
1898-01-01 00:00:00,-0.7539105
1898-02-01 00:00:00,-0.7042941
1898-03-01 00:00:00,-0.7679146
1898-04-01 00:00:00,-0.6641712
1898-05-01 00:00:00,-0.47876668
1898-06-01 00:00:00,-0.416207
1898-07-01 00:00:00,-0.31379598
1898-08-01 00:00:00,-0.31518075
1898-09-01 00:00:00,-0.29760352
1898-10-01 00:00:00,-0.46266598
1898-11-01 00:00:00,-0.7636363
1898-12-01 00:00:00,-0.78508383
1899-01-01 00:00:00,-0.7783624
1899-02-01 00:00:00,-0.7354745
1899-03-01 00:00:00,-0.54295295
1899-04-01 00:00:00,-0.5371151
1899-05-01 00:00:00,-0.60513264
1899-06-01 00:00:00,-0.5678692
1899-07-01 00:00:00,-0.40411165
1899-08-01 00:00:00,-0.37122068
1899-09-01 00:00:00,-0.18387641
1899-10-01 00:00:00,-0.43240884
1899-11-01 00:00:00,-0.27325344
1899-12-01 00:00:00,-0.032221265
1/1/1900 0:00,-0.3666769
2/1/1900 0:00,-0.09066928
3/1/1900 0:00,-0.30001515
4/1/1900 0:00,-0.63329595
5/1/1900 0:00,-0.49280208
6/1/1900 0:00,-0.3750089
7/1/1900 0:00,-0.41956672
8/1/1900 0:00,-0.42934418
