time,global_anom_mean
11/1/1961 0:00,-0.15392539
12/1/1961 0:00,-0.68378043
1/1/1962 0:00,-0.39787883
2/1/1962 0:00,-0.22109255
3/1/1962 0:00,-0.069244705
4/1/1962 0:00,-0.2931094
5/1/1962 0:00,-0.61563003
6/1/1962 0:00,-0.22784449
7/1/1962 0:00,-0.39208034
8/1/1962 0:00,-0.47175178
9/1/1962 0:00,-0.4940662
10/1/1962 0:00,-0.43073615
11/1/1962 0:00,0.04093582
12/1/1962 0:00,-0.5050481
1/1/1963 0:00,-0.48244485
2/1/1963 0:00,-0.32794598
3/1/1963 0:00,-0.8138611
4/1/1963 0:00,-0.5622857
5/1/1963 0:00,-0.53065175
6/1/1963 0:00,-0.2864659
7/1/1963 0:00,-0.29711786
8/1/1963 0:00,0.096914604
9/1/1963 0:00,-0.11445636
10/1/1963 0:00,-0.35135004
11/1/1963 0:00,-0.37909165
12/1/1963 0:00,-0.421665
1/1/1964 0:00,-0.71703744
2/1/1964 0:00,-0.6443507
3/1/1964 0:00,-0.9333879
4/1/1964 0:00,-0.9640276
5/1/1964 0:00,-0.9148506
6/1/1964 0:00,-0.17570163
7/1/1964 0:00,-0.17669535
8/1/1964 0:00,-0.44620326
9/1/1964 0:00,-0.7607519
10/1/1964 0:00,-0.62623584
11/1/1964 0:00,-0.6106799
12/1/1964 0:00,-0.44681045
1/1/1965 0:00,-0.40485132
2/1/1965 0:00,-0.47678158
3/1/1965 0:00,-0.53831226
4/1/1965 0:00,-0.43143952
5/1/1965 0:00,-0.4603576
6/1/1965 0:00,-0.5151954
7/1/1965 0:00,-0.3655226
8/1/1965 0:00,-0.24460964
9/1/1965 0:00,-0.5056527
10/1/1965 0:00,-0.27741298
11/1/1965 0:00,0.008109069
12/1/1965 0:00,-0.47940764
1/1/1966 0:00,-0.91791373
2/1/1966 0:00,-0.5064449
3/1/1966 0:00,-0.4717624
4/1/1966 0:00,-0.5763344
5/1/1966 0:00,-0.42788714
6/1/1966 0:00,-0.3421735
7/1/1966 0:00,-0.09493544
8/1/1966 0:00,-0.5020183
9/1/1966 0:00,-0.29002818
10/1/1966 0:00,-0.6854833
11/1/1966 0:00,-0.32599804
12/1/1966 0:00,-0.11620974
1/1/1967 0:00,-0.52590877
2/1/1967 0:00,-0.79779804
3/1/1967 0:00,-0.20849998
4/1/1967 0:00,-0.3161393
5/1/1967 0:00,0.05477795
6/1/1967 0:00,-0.2639833
7/1/1967 0:00,-0.22471777
8/1/1967 0:00,-0.1843123
9/1/1967 0:00,-0.13883306
10/1/1967 0:00,-0.055409845
11/1/1967 0:00,-0.3358354
12/1/1967 0:00,0.007873288
1/1/1968 0:00,-0.5963299
2/1/1968 0:00,-0.48178262
3/1/1968 0:00,0.039367486
4/1/1968 0:00,-0.2002186
5/1/1968 0:00,-0.26187313
6/1/1968 0:00,-0.32697225
7/1/1968 0:00,-0.58610845
8/1/1968 0:00,-0.3625868
9/1/1968 0:00,-0.6606149
10/1/1968 0:00,-0.22586186
11/1/1968 0:00,-0.82836163
12/1/1968 0:00,-0.84349823
1/1/1969 0:00,-0.5012231
2/1/1969 0:00,-0.5730464
3/1/1969 0:00,-0.7404159
4/1/1969 0:00,-0.3086054
5/1/1969 0:00,-0.051892575
6/1/1969 0:00,-0.17221388
7/1/1969 0:00,-0.51603407
8/1/1969 0:00,-0.3402963
9/1/1969 0:00,-0.10416921
10/1/1969 0:00,0.07170729
11/1/1969 0:00,-0.302954
12/1/1969 0:00,0.1379894
1/1/1970 0:00,-0.22489949
2/1/1970 0:00,-0.3024358
3/1/1970 0:00,-0.10277164
4/1/1970 0:00,-0.49226487
5/1/1970 0:00,-0.46640113
6/1/1970 0:00,-0.3607762
7/1/1970 0:00,-0.1209133
8/1/1970 0:00,-0.5690004
9/1/1970 0:00,0.015111852
10/1/1970 0:00,-0.16546963
11/1/1970 0:00,-0.32204565
12/1/1970 0:00,-0.4919139
1/1/1971 0:00,-0.6336323
2/1/1971 0:00,-0.3022031
3/1/1971 0:00,-0.46028805
4/1/1971 0:00,-0.24375318
5/1/1971 0:00,-0.23405184
6/1/1971 0:00,-0.41456628
7/1/1971 0:00,-0.36099908
8/1/1971 0:00,-0.15632856
9/1/1971 0:00,-0.02956073
10/1/1971 0:00,-0.36933848
11/1/1971 0:00,-0.6537693
12/1/1971 0:00,-0.33126634
1/1/1972 0:00,-0.4444916
2/1/1972 0:00,-0.49094293
3/1/1972 0:00,-0.07330206
4/1/1972 0:00,-0.34770906
5/1/1972 0:00,-0.35364693
6/1/1972 0:00,-0.15354782
7/1/1972 0:00,-0.29985243
8/1/1972 0:00,0.20120771
9/1/1972 0:00,-0.04136627
10/1/1972 0:00,-0.137503
11/1/1972 0:00,-0.32603553
12/1/1972 0:00,-0.22810698
1/1/1973 0:00,0.005141753
2/1/1973 0:00,-0.33104262
3/1/1973 0:00,-0.33085316
4/1/1973 0:00,0.14021362
5/1/1973 0:00,0.030558486
6/1/1973 0:00,0.048150573
7/1/1973 0:00,-0.19489808
8/1/1973 0:00,-0.3141054
9/1/1973 0:00,-0.18072112
10/1/1973 0:00,-0.08651608
11/1/1973 0:00,-0.16660568
12/1/1973 0:00,-0.29305038
1/1/1974 0:00,-0.06935944
2/1/1974 0:00,-0.69051003
3/1/1974 0:00,-0.5375431
4/1/1974 0:00,-0.43866542
5/1/1974 0:00,-0.18325253
6/1/1974 0:00,-0.23083134
7/1/1974 0:00,-0.25029308
8/1/1974 0:00,0.10568435
9/1/1974 0:00,-0.37647587
10/1/1974 0:00,-0.15402132
11/1/1974 0:00,-0.4220427
12/1/1974 0:00,-0.4229094
1/1/1975 0:00,-0.47710827
2/1/1975 0:00,-0.14656578
3/1/1975 0:00,-0.08150421
4/1/1975 0:00,-0.1973135
5/1/1975 0:00,0.081585415
6/1/1975 0:00,-0.15795967
7/1/1975 0:00,-0.3141689
8/1/1975 0:00,-0.57774574
9/1/1975 0:00,-0.21715559
10/1/1975 0:00,-0.5059785
11/1/1975 0:00,-0.5347107
12/1/1975 0:00,-0.33674377
1/1/1976 0:00,-0.25423184
2/1/1976 0:00,-0.30967835
3/1/1976 0:00,-0.27535254
4/1/1976 0:00,-0.35890618
5/1/1976 0:00,-0.7581483
6/1/1976 0:00,-0.4157963
7/1/1976 0:00,-0.18634333
8/1/1976 0:00,-0.35419643
9/1/1976 0:00,-0.20975155
10/1/1976 0:00,-0.79099303
11/1/1976 0:00,-0.5840284
12/1/1976 0:00,-0.19249344
1/1/1977 0:00,0.33140895
2/1/1977 0:00,-0.48207676
3/1/1977 0:00,-0.5050805
4/1/1977 0:00,-0.18518837
5/1/1977 0:00,0.20053644
6/1/1977 0:00,0.092716806
7/1/1977 0:00,0.03972273
8/1/1977 0:00,0.17408177
9/1/1977 0:00,-0.41177264
10/1/1977 0:00,-0.40340048
11/1/1977 0:00,-0.26172855
12/1/1977 0:00,-0.3432326
1/1/1978 0:00,-0.4665301
2/1/1978 0:00,-0.22573069
3/1/1978 0:00,-0.24035534
4/1/1978 0:00,-0.16694532
5/1/1978 0:00,-0.12945168
6/1/1978 0:00,-0.35070193
7/1/1978 0:00,-0.22813614
8/1/1978 0:00,-0.5430574
9/1/1978 0:00,-0.14060494
10/1/1978 0:00,-0.20484039
11/1/1978 0:00,-0.029404234
12/1/1978 0:00,-0.2979113
1/1/1979 0:00,-0.33321372
2/1/1979 0:00,-1.0175568
3/1/1979 0:00,-0.41421866
4/1/1979 0:00,-0.34872746
5/1/1979 0:00,-0.29586005
6/1/1979 0:00,-0.21045408
7/1/1979 0:00,-0.46999288
8/1/1979 0:00,-0.27060333
9/1/1979 0:00,0.084836304
10/1/1979 0:00,-0.027517013
11/1/1979 0:00,0.019851351
12/1/1979 0:00,0.24284254
1/1/1980 0:00,0.1397715
2/1/1980 0:00,0.2924867
3/1/1980 0:00,0.15121403
4/1/1980 0:00,0.03713895
5/1/1980 0:00,0.118432455
6/1/1980 0:00,-0.094989315
7/1/1980 0:00,0.09035683
8/1/1980 0:00,0.08342572
9/1/1980 0:00,0.014857422
10/1/1980 0:00,-0.043998647
11/1/1980 0:00,-0.21656694
12/1/1980 0:00,-0.20621146
1/1/1981 0:00,0.30865172
2/1/1981 0:00,0.25187394
3/1/1981 0:00,0.09298386
4/1/1981 0:00,-0.03741753
5/1/1981 0:00,0.044492792
6/1/1981 0:00,0.08029464
7/1/1981 0:00,0.23018935
8/1/1981 0:00,0.3154366
9/1/1981 0:00,-0.09614503
10/1/1981 0:00,0.18214868
11/1/1981 0:00,0.22643238
12/1/1981 0:00,0.18235958
1/1/1982 0:00,-0.47069532
2/1/1982 0:00,-0.13944349
3/1/1982 0:00,-0.4825723
4/1/1982 0:00,-0.39851427
5/1/1982 0:00,-0.21174018
6/1/1982 0:00,-0.36319652
7/1/1982 0:00,-0.08930923
8/1/1982 0:00,-0.2642008
9/1/1982 0:00,-0.19340073
10/1/1982 0:00,-0.17850967
11/1/1982 0:00,-0.050932415
12/1/1982 0:00,0.17942186
1/1/1983 0:00,0.073922634
2/1/1983 0:00,-0.05577049
3/1/1983 0:00,0.22697651
4/1/1983 0:00,-0.10366452
5/1/1983 0:00,0.23250656
6/1/1983 0:00,-0.11211113
7/1/1983 0:00,-0.3227822
8/1/1983 0:00,0.13363622
9/1/1983 0:00,0.295056
10/1/1983 0:00,-0.013609828
11/1/1983 0:00,-0.17365985
12/1/1983 0:00,-0.20405164
1/1/1984 0:00,0.09631035
2/1/1984 0:00,-0.13912708
3/1/1984 0:00,-0.116710335
4/1/1984 0:00,-0.4066465
5/1/1984 0:00,0.18155617
6/1/1984 0:00,-0.34561482
7/1/1984 0:00,-0.003785345
8/1/1984 0:00,-0.014898088
9/1/1984 0:00,0.15697071
10/1/1984 0:00,-0.006484468
11/1/1984 0:00,-0.021753589
12/1/1984 0:00,0.08687013
1/1/1985 0:00,0.18423975
2/1/1985 0:00,-0.34520277
3/1/1985 0:00,-0.117402256
4/1/1985 0:00,-0.29826534
5/1/1985 0:00,-0.23864496
6/1/1985 0:00,0.050099242
7/1/1985 0:00,-0.4171842
8/1/1985 0:00,-0.10233429
9/1/1985 0:00,-0.07118416
10/1/1985 0:00,-0.23370196
11/1/1985 0:00,-0.20791411
12/1/1985 0:00,-0.14948638
1/1/1986 0:00,-0.25725314
2/1/1986 0:00,0.29846
3/1/1986 0:00,-0.115741305
4/1/1986 0:00,-0.15661103
5/1/1986 0:00,-0.041050866
6/1/1986 0:00,-0.371497
7/1/1986 0:00,-0.18073654
8/1/1986 0:00,-0.12360672
9/1/1986 0:00,-0.47878256
10/1/1986 0:00,-0.25333455
11/1/1986 0:00,-0.21340838
12/1/1986 0:00,-0.18464243
1/1/1987 0:00,-0.041336812
2/1/1987 0:00,-0.38438675
3/1/1987 0:00,-0.55586475
4/1/1987 0:00,-0.25220513
5/1/1987 0:00,-0.19626607
6/1/1987 0:00,0.09673254
7/1/1987 0:00,0.2303518
8/1/1987 0:00,-0.277642
9/1/1987 0:00,-0.22266369
10/1/1987 0:00,-0.22283651
11/1/1987 0:00,-0.5379229
12/1/1987 0:00,-0.24558915
1/1/1988 0:00,0.010005339
2/1/1988 0:00,0.012038843
3/1/1988 0:00,-0.005607794
4/1/1988 0:00,-0.039395202
5/1/1988 0:00,0.30432037
6/1/1988 0:00,0.23555365
7/1/1988 0:00,0.041265476
8/1/1988 0:00,0.28838903
9/1/1988 0:00,0.117630124
10/1/1988 0:00,0.10085832
11/1/1988 0:00,-0.35841766
12/1/1988 0:00,-0.13613951
1/1/1989 0:00,-0.5280011
2/1/1989 0:00,0.034063675
3/1/1989 0:00,-0.1340163
4/1/1989 0:00,-0.06084196
5/1/1989 0:00,-0.35209987
6/1/1989 0:00,-0.22441588
7/1/1989 0:00,-0.032878265
8/1/1989 0:00,0.020138064
9/1/1989 0:00,0.26190454
10/1/1989 0:00,0.029954737
11/1/1989 0:00,-0.36870626
12/1/1989 0:00,0.09564395
1/1/1990 0:00,0.1875453
2/1/1990 0:00,-0.05359474
3/1/1990 0:00,0.50178117
4/1/1990 0:00,0.55035126
5/1/1990 0:00,0.46018746
6/1/1990 0:00,0.051175624
7/1/1990 0:00,0.24591102
8/1/1990 0:00,-0.051178
9/1/1990 0:00,0.038056575
10/1/1990 0:00,0.15793318
11/1/1990 0:00,-0.17351516
12/1/1990 0:00,-0.01597654
1/1/1991 0:00,0.03643409
2/1/1991 0:00,0.104668066
3/1/1991 0:00,-0.06660214
4/1/1991 0:00,0.08490783
5/1/1991 0:00,0.13454455
6/1/1991 0:00,0.44014132
7/1/1991 0:00,0.38147572
8/1/1991 0:00,0.29162923
9/1/1991 0:00,0.4164831
10/1/1991 0:00,0.16101383
11/1/1991 0:00,0.052102506
12/1/1991 0:00,0.064634405
1/1/1992 0:00,-0.04330359
2/1/1992 0:00,0.05347519
3/1/1992 0:00,0.16338961
4/1/1992 0:00,-0.04998153
5/1/1992 0:00,0.10099295
6/1/1992 0:00,0.009478404
7/1/1992 0:00,-0.09491425
8/1/1992 0:00,-0.35134596
9/1/1992 0:00,-0.35852975
10/1/1992 0:00,-0.2524185
11/1/1992 0:00,-0.2699478
12/1/1992 0:00,-0.37343696
1/1/1993 0:00,-0.19706054
2/1/1993 0:00,0.022988085
3/1/1993 0:00,-0.22658032
4/1/1993 0:00,0.07905641
5/1/1993 0:00,-0.046112143
6/1/1993 0:00,-0.008385323
7/1/1993 0:00,0.008180783
8/1/1993 0:00,-0.22600244
9/1/1993 0:00,-0.070513785
10/1/1993 0:00,0.018727785
11/1/1993 0:00,-0.24956
12/1/1993 0:00,-0.483833
1/1/1994 0:00,-0.36095038
2/1/1994 0:00,-0.46254683
3/1/1994 0:00,-0.44564083
4/1/1994 0:00,0.16443993
5/1/1994 0:00,-0.23663804
6/1/1994 0:00,0.2724339
7/1/1994 0:00,0.044428844
8/1/1994 0:00,-0.17063238
9/1/1994 0:00,0.07208012
10/1/1994 0:00,0.26137346
11/1/1994 0:00,0.03147804
12/1/1994 0:00,-0.055827737
1/1/1995 0:00,0.2245892
2/1/1995 0:00,0.65348524
3/1/1995 0:00,0.14091426
4/1/1995 0:00,0.48928842
5/1/1995 0:00,-0.09381154
6/1/1995 0:00,0.21493526
7/1/1995 0:00,0.34052777
8/1/1995 0:00,0.2734544
9/1/1995 0:00,0.13330276
10/1/1995 0:00,0.24430299
11/1/1995 0:00,0.2296014
12/1/1995 0:00,-0.17315677
1/1/1996 0:00,-0.15514404
2/1/1996 0:00,0.22286384
3/1/1996 0:00,-0.017515909
4/1/1996 0:00,0.2923244
5/1/1996 0:00,-0.16639598
6/1/1996 0:00,-0.23396657
7/1/1996 0:00,0.22361103
8/1/1996 0:00,0.469124
9/1/1996 0:00,-0.062682085
10/1/1996 0:00,-0.19378972
11/1/1996 0:00,0.6067026
12/1/1996 0:00,-0.10819015
1/1/1997 0:00,-0.43034682
2/1/1997 0:00,-0.19266185
3/1/1997 0:00,0.32166597
4/1/1997 0:00,0.08258332
5/1/1997 0:00,0.0365133
6/1/1997 0:00,0.2811725
7/1/1997 0:00,-0.12332337
8/1/1997 0:00,-0.029978635
9/1/1997 0:00,0.26426739
10/1/1997 0:00,0.45479074
11/1/1997 0:00,0.48131016
12/1/1997 0:00,0.0363926
1/1/1998 0:00,0.14436616
2/1/1998 0:00,0.18859282
3/1/1998 0:00,0.15744959
4/1/1998 0:00,0.1627381
5/1/1998 0:00,0.32546607
6/1/1998 0:00,0.5700922
7/1/1998 0:00,0.37849727
8/1/1998 0:00,0.41470912
9/1/1998 0:00,0.08839993
10/1/1998 0:00,-0.03365047
11/1/1998 0:00,0.2837066
12/1/1998 0:00,0.19315374
1/1/1999 0:00,0.00452976
2/1/1999 0:00,0.14992273
3/1/1999 0:00,-0.16993028
4/1/1999 0:00,-0.23322503
5/1/1999 0:00,-0.16920014
6/1/1999 0:00,0.097278945
7/1/1999 0:00,0.049029626
8/1/1999 0:00,0.1782657
9/1/1999 0:00,0.2551982
10/1/1999 0:00,0.14182863
11/1/1999 0:00,0.29125208
12/1/1999 0:00,0.13538215
1/1/2000 0:00,-0.06290624
2/1/2000 0:00,0.2751681
3/1/2000 0:00,0.2282551
4/1/2000 0:00,0.20688912
5/1/2000 0:00,-0.080565244
6/1/2000 0:00,0.15081055
7/1/2000 0:00,0.17912227
8/1/2000 0:00,0.12003911
9/1/2000 0:00,0.20965467
10/1/2000 0:00,0.023886822
11/1/2000 0:00,0.13852964
12/1/2000 0:00,-0.033177376
1/1/2001 0:00,0.10874397
2/1/2001 0:00,0.11461274
3/1/2001 0:00,-0.08119141
4/1/2001 0:00,0.016087761
5/1/2001 0:00,0.15066475
6/1/2001 0:00,0.23758835
7/1/2001 0:00,0.41089305
8/1/2001 0:00,0.011933974
9/1/2001 0:00,0.2956206
10/1/2001 0:00,0.14862883
11/1/2001 0:00,0.47756347
12/1/2001 0:00,0.5806297
1/1/2002 0:00,0.3658605
2/1/2002 0:00,-0.020287585
3/1/2002 0:00,0.5344614
4/1/2002 0:00,0.08825543
5/1/2002 0:00,0.5487418
6/1/2002 0:00,0.21438575
7/1/2002 0:00,0.3795792
8/1/2002 0:00,0.36476064
9/1/2002 0:00,0.45898747
10/1/2002 0:00,0.53663576
11/1/2002 0:00,0.29466164
12/1/2002 0:00,0.24653359
1/1/2003 0:00,0.3780417
2/1/2003 0:00,0.3652498
3/1/2003 0:00,0.11661828
4/1/2003 0:00,0.16519754
5/1/2003 0:00,0.31521285
6/1/2003 0:00,-0.030187089
7/1/2003 0:00,0.25248316
8/1/2003 0:00,0.34659958
9/1/2003 0:00,0.5128335
10/1/2003 0:00,0.54665995
11/1/2003 0:00,0.2561102
12/1/2003 0:00,0.4537704
1/1/2004 0:00,0.27676594
2/1/2004 0:00,0.25561726
3/1/2004 0:00,0.13532703
4/1/2004 0:00,0.3436582
5/1/2004 0:00,-0.03164926
6/1/2004 0:00,0.050756067
7/1/2004 0:00,-0.29621443
8/1/2004 0:00,0.09650227
9/1/2004 0:00,0.30040196
10/1/2004 0:00,0.3895242
11/1/2004 0:00,0.3270825
12/1/2004 0:00,0.27011433
1/1/2005 0:00,0.8154327
2/1/2005 0:00,0.5075903
3/1/2005 0:00,0.38531074
4/1/2005 0:00,0.3115446
5/1/2005 0:00,0.42900255
6/1/2005 0:00,0.3437302
7/1/2005 0:00,0.31782982
8/1/2005 0:00,0.22661838
9/1/2005 0:00,0.5638593
10/1/2005 0:00,0.7443123
11/1/2005 0:00,0.67306507
12/1/2005 0:00,0.84390426
1/1/2006 0:00,0.67790365
2/1/2006 0:00,0.59789556
3/1/2006 0:00,0.40525207
4/1/2006 0:00,0.39864552
5/1/2006 0:00,0.2998761
6/1/2006 0:00,0.33500272
7/1/2006 0:00,0.08301416
8/1/2006 0:00,0.6053908
9/1/2006 0:00,0.5046569
10/1/2006 0:00,0.47971895
11/1/2006 0:00,0.68734777
12/1/2006 0:00,0.41559651
1/1/2007 0:00,0.66677463
2/1/2007 0:00,0.40445644
3/1/2007 0:00,0.33105004
4/1/2007 0:00,0.7107919
5/1/2007 0:00,0.48521352
6/1/2007 0:00,0.4859026
7/1/2007 0:00,0.4522404
8/1/2007 0:00,0.4437496
9/1/2007 0:00,0.4621914
10/1/2007 0:00,0.62611467
11/1/2007 0:00,0.64242977
12/1/2007 0:00,0.32874158
1/1/2008 0:00,-0.040213324
2/1/2008 0:00,0.008634803
3/1/2008 0:00,0.31268096
4/1/2008 0:00,0.4133067
5/1/2008 0:00,0.28036642
6/1/2008 0:00,0.08996442
7/1/2008 0:00,0.41013724
8/1/2008 0:00,0.14807855
9/1/2008 0:00,0.62110734
10/1/2008 0:00,0.56304985
11/1/2008 0:00,0.71853435
12/1/2008 0:00,0.50589794
1/1/2009 0:00,0.72102815
2/1/2009 0:00,0.110591546
3/1/2009 0:00,-0.023368811
4/1/2009 0:00,9.31E-05
5/1/2009 0:00,0.50972813
6/1/2009 0:00,0.37937388
7/1/2009 0:00,0.6317221
8/1/2009 0:00,0.39097163
9/1/2009 0:00,0.6290916
10/1/2009 0:00,0.70013696
11/1/2009 0:00,0.854865
12/1/2009 0:00,0.66126186
1/1/2010 0:00,0.39056325
2/1/2010 0:00,0.5910693
3/1/2010 0:00,0.5654314
4/1/2010 0:00,0.6320012
5/1/2010 0:00,0.67643255
6/1/2010 0:00,0.29443386
7/1/2010 0:00,0.27879447
8/1/2010 0:00,0.3668283
9/1/2010 0:00,0.5613651
10/1/2010 0:00,0.7278065
11/1/2010 0:00,0.7653267
12/1/2010 0:00,0.4298387
1/1/2011 0:00,0.57446456
2/1/2011 0:00,0.4619893
3/1/2011 0:00,0.6191279
4/1/2011 0:00,0.5108616
5/1/2011 0:00,0.31718528
6/1/2011 0:00,0.32974505
7/1/2011 0:00,0.6436192
8/1/2011 0:00,0.7288938
9/1/2011 0:00,0.42446098
10/1/2011 0:00,0.74659586
11/1/2011 0:00,0.6189664
12/1/2011 0:00,0.5988263
1/1/2012 0:00,0.5151523
2/1/2012 0:00,0.48557794
3/1/2012 0:00,0.2903415
4/1/2012 0:00,0.41929945
5/1/2012 0:00,0.5138298
6/1/2012 0:00,0.36498803
7/1/2012 0:00,0.2306689
8/1/2012 0:00,0.32138345
9/1/2012 0:00,0.61422586
10/1/2012 0:00,0.7932251
11/1/2012 0:00,0.7814894
12/1/2012 0:00,0.5220221
1/1/2013 0:00,0.6055656
2/1/2013 0:00,-0.06188607
3/1/2013 0:00,0.30577156
4/1/2013 0:00,0.37261543
5/1/2013 0:00,0.20551702
6/1/2013 0:00,0.50776076
7/1/2013 0:00,0.27255955
8/1/2013 0:00,0.5729696
9/1/2013 0:00,0.8537108
10/1/2013 0:00,0.52987456
11/1/2013 0:00,0.63904715
12/1/2013 0:00,0.6687483
1/1/2014 0:00,0.7309372
2/1/2014 0:00,0.6232699
3/1/2014 0:00,0.59844583
4/1/2014 0:00,0.5631305
5/1/2014 0:00,0.76239604
6/1/2014 0:00,0.27084658
7/1/2014 0:00,0.188358
8/1/2014 0:00,0.62826294
9/1/2014 0:00,0.8247191
10/1/2014 0:00,0.67978626
11/1/2014 0:00,0.44150373
12/1/2014 0:00,0.54256654
1/1/2015 0:00,0.5552595
2/1/2015 0:00,0.5990546
3/1/2015 0:00,0.656054
4/1/2015 0:00,0.6835248
5/1/2015 0:00,0.3173955
6/1/2015 0:00,0.4043678
7/1/2015 0:00,0.34087178
8/1/2015 0:00,0.32811877
9/1/2015 0:00,0.488468
10/1/2015 0:00,1.0786045
11/1/2015 0:00,1.0010713
12/1/2015 0:00,0.8704631
1/1/2016 0:00,1.2644687
2/1/2016 0:00,1.301733
3/1/2016 0:00,1.1005596
4/1/2016 0:00,0.8216332
5/1/2016 0:00,0.77473325
6/1/2016 0:00,0.26871073
7/1/2016 0:00,0.49826393
8/1/2016 0:00,0.89287746
9/1/2016 0:00,0.8155378
10/1/2016 0:00,0.99620104
11/1/2016 0:00,1.338709
12/1/2016 0:00,0.96705645
1/1/2017 0:00,1.0372094
2/1/2017 0:00,1.112749
3/1/2017 0:00,0.9593795
4/1/2017 0:00,0.81824034
5/1/2017 0:00,0.69725317
6/1/2017 0:00,0.22448397
7/1/2017 0:00,0.48041365
8/1/2017 0:00,0.47205427
9/1/2017 0:00,0.6453053
10/1/2017 0:00,1.1551834
11/1/2017 0:00,1.0542746
12/1/2017 0:00,1.056241
1/1/2018 0:00,0.83226633
2/1/2018 0:00,1.0436687
3/1/2018 0:00,0.5144343
4/1/2018 0:00,0.7637128
5/1/2018 0:00,0.71307415
6/1/2018 0:00,0.6136872
7/1/2018 0:00,0.59704584
8/1/2018 0:00,0.69558704
9/1/2018 0:00,0.5648777
10/1/2018 0:00,1.2873086
11/1/2018 0:00,0.8339628
12/1/2018 0:00,0.9091587
1/1/2019 0:00,0.5713987
2/1/2019 0:00,0.79600376
3/1/2019 0:00,1.022072
4/1/2019 0:00,0.97267765
5/1/2019 0:00,0.8143725
6/1/2019 0:00,0.50238943
7/1/2019 0:00,0.6681201
8/1/2019 0:00,0.7474478
9/1/2019 0:00,0.7490483
10/1/2019 0:00,1.1220481
11/1/2019 0:00,1.1017442
12/1/2019 0:00,1.1141526
1/1/2020 0:00,0.96084887
2/1/2020 0:00,1.0646751
3/1/2020 0:00,0.66035527
4/1/2020 0:00,1.1798632
5/1/2020 0:00,0.93291426
6/1/2020 0:00,0.73090625
7/1/2020 0:00,0.64254344
8/1/2020 0:00,0.52253556
9/1/2020 0:00,0.99866945
10/1/2020 0:00,0.9500302
11/1/2020 0:00,1.4215302
12/1/2020 0:00,0.8049394
1/1/2021 0:00,0.7374863
2/1/2021 0:00,0.44165066
3/1/2021 0:00,0.67587733
4/1/2021 0:00,0.56632006
5/1/2021 0:00,0.59679085
6/1/2021 0:00,0.41861853
7/1/2021 0:00,0.67766845
8/1/2021 0:00,0.50254273
9/1/2021 0:00,0.9003116
10/1/2021 0:00,1.1991771
11/1/2021 0:00,0.9922588
12/1/2021 0:00,0.8900914
1/1/2022 0:00,0.8344907
2/1/2022 0:00,1.0394007
3/1/2022 0:00,1.275761
4/1/2022 0:00,0.678667
5/1/2022 0:00,0.6943255
6/1/2022 0:00,0.82602304
7/1/2022 0:00,0.76265705
8/1/2022 0:00,0.75388837
9/1/2022 0:00,0.67659354
10/1/2022 0:00,1.1023275
11/1/2022 0:00,0.5417708
12/1/2022 0:00,0.69790715
1/1/2023 0:00,0.70999867
2/1/2023 0:00,0.8923694
3/1/2023 0:00,1.1269107
4/1/2023 0:00,0.8124943
5/1/2023 0:00,0.6285633
6/1/2023 0:00,0.76608175
7/1/2023 0:00,0.84648585
8/1/2023 0:00,0.88810015
9/1/2023 0:00,1.4750904
10/1/2023 0:00,1.3702112
11/1/2023 0:00,1.3923724
12/1/2023 0:00,1.3512172
1/1/2024 0:00,0.9700376
2/1/2024 0:00,1.3797112
