time,predicted_global_anom_mean
1850.0,-0.5006258902648549
1850.1801801801803,-0.4945784498948847
1850.3603603603603,-0.6139817299414554
1850.5405405405406,-0.3382739973993856
1850.7207207207207,-0.3489766429202879
1850.900900900901,-0.40907113322290845
1851.081081081081,-0.4737320956436798
1851.2612612612613,-0.5896805964058995
1851.4414414414414,-0.510924806097496
1851.6216216216217,-0.19588079529390118
1851.8018018018017,-0.16007402774113372
1851.981981981982,-0.2620541514267593
1852.162162162162,-0.4409882775281917
1852.3423423423424,-0.5853200804430034
1852.5225225225224,-0.22390836534687888
1852.7027027027027,-0.22022904556989803
1852.882882882883,-0.3573794604094829
1853.063063063063,-0.4366542448744306
1853.2432432432433,-0.6541879625770757
1853.4234234234234,-0.39758275239526764
1853.6036036036037,-0.20245294525321506
1853.7837837837837,-0.28273049145208556
1853.963963963964,-0.24781293951557676
1854.144144144144,-0.4349820240170913
1854.3243243243244,-0.3773782457627995
1854.5045045045044,-0.3339999718575969
1854.6846846846847,-0.24918961406240062
1854.8648648648648,-0.22316296177504066
1855.045045045045,-0.33868700189533907
1855.2252252252251,-0.4747602988888069
1855.4054054054054,-0.41526787230252415
1855.5855855855855,-0.3432522271298939
1855.7657657657658,-0.33694921860120547
1855.945945945946,-0.364305821663377
1856.126126126126,-0.21776760401957557
1856.3063063063064,-0.4586777588556418
1856.4864864864865,-0.36381324595076153
1856.6666666666667,-0.4881260034122762
1856.8468468468468,-0.5754396961711048
1857.027027027027,-0.3681188271467467
1857.2072072072071,-0.46635101882352004
1857.3873873873874,-0.563138638048612
1857.5675675675675,-0.4103752256884055
1857.7477477477478,-0.4472045285994225
1857.9279279279278,-0.3331349343034529
1858.1081081081081,-0.4003053014849624
1858.2882882882882,-0.48719490374149105
1858.4684684684685,-0.504784364435376
1858.6486486486488,-0.34251374126358214
1858.8288288288288,-0.40796517213485073
1859.009009009009,-0.4446184387008471
1859.1891891891892,-0.3287243762774023
1859.3693693693695,-0.37037260189998755
1859.5495495495495,-0.36403199898231103
1859.7297297297298,-0.36445947935690337
1859.9099099099099,-0.3564743515989305
1860.0900900900901,-0.40061580331652347
1860.2702702702702,-0.491468187086166
1860.4504504504505,-0.4711759570899695
1860.6306306306305,-0.3919003365242379
1860.8108108108108,-0.47506946415881646
1860.990990990991,-0.6129008132698469
1861.1711711711712,-0.6288742881002454
1861.3513513513512,-0.5238196122615308
1861.5315315315315,-0.4228371186326009
1861.7117117117118,-0.38947287732769553
1861.8918918918919,-0.3561368097858061
1862.0720720720722,-0.4294567765526382
1862.2522522522522,-0.6444123246617788
1862.4324324324325,-0.6163021836880151
1862.6126126126126,-0.49032454884749416
1862.7927927927929,-0.5430505108171548
1862.972972972973,-0.5036438124295263
1863.1531531531532,-0.5445827375735317
1863.3333333333333,-0.3439012638907473
1863.5135135135135,-0.4216357588527476
1863.6936936936936,-0.4647944026612862
1863.873873873874,-0.40221029516364293
1864.054054054054,-0.5112022952153481
1864.2342342342342,-0.4414212583070673
1864.4144144144145,-0.40859833635372567
1864.5945945945946,-0.3754753161695439
1864.7747747747749,-0.5155479041413712
1864.954954954955,-0.5202065274688221
1865.1351351351352,-0.5432849067228108
1865.3153153153153,-0.6433791205503764
1865.4954954954956,-0.4160246111715853
1865.6756756756756,-0.27315699206973654
1865.855855855856,-0.3441079178299118
1866.036036036036,-0.38869583710011363
1866.2162162162163,-0.5154174992328259
1866.3963963963963,-0.5522378815349311
1866.5765765765766,-0.3098824474816469
1866.7567567567567,-0.32819849749317404
1866.936936936937,-0.3717043089246367
1867.117117117117,-0.6423729837339838
1867.2972972972973,-0.7578928012801467
1867.4774774774776,-0.5411040622384093
1867.6576576576576,-0.3589008091523142
1867.837837837838,-0.35575257229556995
1868.018018018018,-0.4627300802648892
1868.1981981981983,-0.48831438756294887
1868.3783783783783,-0.4490886600843925
1868.5585585585586,-0.32486708315434876
1868.7387387387387,-0.28206969857159236
1868.918918918919,-0.4694361517121456
1869.099099099099,-0.26594677062096495
1869.2792792792793,-0.4106479274802676
1869.4594594594594,-0.3770127095380731
1869.6396396396397,-0.37470979560151296
1869.8198198198197,-0.4427619988781529
1870.0,-0.3418422745690126
1870.1801801801803,-0.6300083813827355
1870.3603603603603,-0.5455542386302041
1870.5405405405406,-0.3413731737841863
1870.7207207207207,-0.3489389089087574
1870.900900900901,-0.5231977384543807
1871.081081081081,-0.6890714829318245
1871.2612612612613,-0.42623953976849627
1871.4414414414414,-0.4526444683685058
1871.6216216216217,-0.31259999616480794
1871.8018018018017,-0.4778082599074572
1871.981981981982,-0.5079183888102252
1872.162162162162,-0.5523853276890289
1872.3423423423424,-0.6360656301794136
1872.5225225225224,-0.4244737649125583
1872.7027027027027,-0.35976881373780883
1872.8828828828828,-0.527304285297195
1873.063063063063,-0.6059379330468013
1873.2432432432433,-0.7409304019063152
1873.4234234234234,-0.5861582503912274
1873.6036036036037,-0.3452677209193627
1873.7837837837837,-0.38089646171348646
1873.963963963964,-0.5105544389255248
1874.144144144144,-0.5950053426169869
1874.3243243243244,-0.4933943646803533
1874.5045045045044,-0.44447578353523576
1874.6846846846847,-0.40563621686057155
1874.8648648648648,-0.3384388009850298
1875.045045045045,-0.361576647445474
1875.2252252252251,-0.6302193007461196
1875.4054054054054,-0.5438748038222934
1875.5855855855855,-0.3563111736916283
1875.7657657657658,-0.4860574962205349
1875.945945945946,-0.6164557874855308
1876.126126126126,-0.684617842931364
1876.3063063063064,-0.6168939372696994
1876.4864864864865,-0.4958740637821876
1876.6666666666667,-0.4478317823204065
1876.8468468468468,-0.4403077074366316
1877.027027027027,-0.5446890910299119
1877.2072072072071,-0.3549040457933554
1877.3873873873874,-0.31727944398588226
1877.5675675675675,-0.1316739220474099
1877.7477477477478,-0.2622884004779649
1877.9279279279278,0.01789542491442392
1878.1081081081081,-0.24316961689558858
1878.2882882882882,-0.1301340555967112
1878.4684684684685,-0.20142195885385655
1878.6486486486488,-0.19182570311207903
1878.8288288288288,-0.28796120612573733
1879.009009009009,-0.26954205118938324
1879.1891891891892,-0.5439249351120465
1879.3693693693695,-0.5467967004813548
1879.5495495495495,-0.2847120505207548
1879.7297297297298,-0.4676270923062913
1879.9099099099099,-0.4921697011689619
1880.0900900900901,-0.5903001084017339
1880.2702702702702,-0.5450566144014068
1880.4504504504505,-0.42848410554660443
1880.6306306306305,-0.3526617074399966
1880.8108108108108,-0.4326585447241319
1880.990990990991,-0.44901842672495834
1881.1711711711712,-0.6080617591583333
1881.3513513513512,-0.4240722776803093
1881.5315315315315,-0.4698634176591451
1881.7117117117118,-0.5106932603767197
1881.8918918918919,-0.49256198404680407
1882.0720720720722,-0.35666520487693876
1882.2522522522522,-0.4408957513713238
1882.4324324324325,-0.4288708628138216
1882.6126126126126,-0.46374222640932106
1882.7927927927929,-0.5101488966826959
1882.972972972973,-0.47343530973097
1883.1531531531532,-0.49631283814761135
1883.3333333333333,-0.5196160195774673
1883.5135135135135,-0.2904900841141068
1883.6936936936936,-0.5139900626790128
1883.873873873874,-0.37675098065223234
1884.054054054054,-0.6287229178439997
1884.2342342342342,-0.6644189110305228
1884.4144144144143,-0.6735872014066264
1884.5945945945946,-0.5380651641673062
1884.7747747747749,-0.5990524802507333
1884.954954954955,-0.3228832682302665
1885.1351351351352,-0.6107488885084527
1885.3153153153153,-0.7154152676022534
1885.4954954954956,-0.6759985105343961
1885.6756756756756,-0.5315575584279837
1885.855855855856,-0.5298078525747085
1886.036036036036,-0.6480396756287403
1886.2162162162163,-0.8369587156632852
1886.3963963963963,-0.6357818123917746
1886.5765765765766,-0.48053839767990786
1886.7567567567567,-0.5118895470000067
1886.936936936937,-0.47380538535414474
1887.1171171171172,-0.8964189290463136
1887.2972972972973,-0.7297141804697231
1887.4774774774776,-0.5910472810591417
1887.6576576576576,-0.5439149855052492
1887.837837837838,-0.6148047816860323
1888.018018018018,-0.6568474577943821
1888.1981981981983,-0.683069861357376
1888.3783783783783,-0.5933173200586508
1888.5585585585586,-0.271357225166402
1888.7387387387387,-0.45676545712442373
1888.918918918919,-0.10731832119279726
1889.099099099099,-0.20367687950957
1889.2792792792793,-0.40483147577776973
1889.4594594594594,-0.31396225925744314
1889.6396396396397,-0.41542231687700204
1889.8198198198197,-0.3455817531534816
1890.0,-0.5666780448888571
1890.1801801801803,-0.6494672210877657
1890.3603603603603,-0.6307274246160931
1890.5405405405406,-0.4845875320937335
1890.7207207207207,-0.5209570045021191
1890.900900900901,-0.5386295210191536
1891.081081081081,-0.586338196608012
1891.2612612612613,-0.5507276340201188
1891.4414414414414,-0.4294590784433844
1891.6216216216217,-0.46849201958792286
1891.8018018018017,-0.5017276779534573
1891.981981981982,-0.5705243137625127
1892.162162162162,-0.4452178685592211
1892.3423423423424,-0.6202040161475944
1892.5225225225224,-0.4839530204028939
1892.7027027027027,-0.47013688408681975
1892.8828828828828,-0.5273714596696288
1893.063063063063,-0.6516907810260997
1893.2432432432433,-0.7896031732492914
1893.4234234234234,-0.5923051229740027
1893.6036036036037,-0.511744500548221
1893.7837837837837,-0.5431621942640275
1893.963963963964,-0.7057662199997878
1894.144144144144,-1.0815254616030345
1894.3243243243244,-0.7589970073262875
1894.5045045045044,-0.7069406611297135
1894.6846846846847,-0.5087982535458931
1894.8648648648648,-0.6423860061095312
1895.045045045045,-0.6250691928311898
1895.2252252252251,-0.6724667103509361
1895.4054054054054,-0.6392800814033971
1895.5855855855855,-0.3894653436413498
1895.7657657657658,-0.574787841647245
1895.945945945946,-0.4835325140384809
1896.126126126126,-0.6134960256303529
1896.3063063063064,-0.7198055825734366
1896.4864864864865,-0.4429582281638333
1896.6666666666667,-0.4003387152630374
1896.8468468468468,-0.1920106047502025
1897.027027027027,-0.5242167748654444
1897.2072072072071,-0.7014985949935018
1897.3873873873874,-0.37222001114856595
1897.5675675675675,-0.35399862692406864
1897.7477477477478,-0.4261343585570123
1897.9279279279278,-0.2621339434039943
1898.1081081081081,-0.718255842256293
1898.2882882882882,-0.6972115481644585
1898.4684684684685,-0.4438172224864895
1898.6486486486488,-0.3433348860150989
1898.8288288288288,-0.4603611626661658
1899.009009009009,-0.7350880786323475
1899.1891891891892,-0.685214056684209
1899.3693693693695,-0.5678402757166245
1899.5495495495495,-0.44967879196840155
1899.7297297297298,-0.27428317680710623
1899.9099099099099,-0.2712146836358635
1900.0900900900901,-0.3504394365748631
1900.2702702702702,-0.40574193568620825
1900.4504504504505,-0.43243381596779107
1900.6306306306305,-0.414656404173011
1900.8108108108108,-0.32554299716225477
1900.990990990991,-0.3850496873268537
1901.1711711711712,-0.5038997547812428
1901.3513513513512,-0.34251890715344846
1901.5315315315315,-0.43576907877771476
1901.7117117117118,-0.4111592338733787
1901.8918918918919,-0.4481249641706157
1902.0720720720722,-0.4916044348943047
1902.2522522522522,-0.7803937582981846
1902.4324324324325,-0.5092790303329635
1902.6126126126126,-0.4637227502255196
1902.7927927927929,-0.5225045239150634
1902.972972972973,-0.6658508402435892
1903.1531531531532,-0.7006909889946998
1903.3333333333333,-0.7656766309359773
1903.5135135135135,-0.5177977661428024
1903.6936936936936,-0.7291475710959967
1903.873873873874,-0.511952254892317
1904.054054054054,-0.9319118416829681
1904.2342342342342,-0.5645830108481544
1904.4144144144143,-0.7111307450136186
1904.5945945945946,-0.6352893529241335
1904.7747747747749,-0.5769799810935323
1904.954954954955,-0.3460193431467388
1905.1351351351352,-0.7541882754056983
1905.3153153153153,-0.4755744641203934
1905.4954954954956,-0.40541402561187617
1905.6756756756756,-0.6274834744247137
1905.855855855856,-0.5986287499076515
1906.036036036036,-0.6855223489953775
1906.2162162162163,-0.6301895128115302
1906.3963963963963,-0.3872365552320197
1906.5765765765766,-0.3358011521582028
1906.7567567567567,-0.3952333285403571
1906.936936936937,-0.1831355113940204
1907.117117117117,-0.6028750488625392
1907.2972972972973,-0.6111640687527207
1907.4774774774776,-0.6124965872432692
1907.6576576576576,-0.437757372005944
1907.837837837838,-0.4088162285404533
1908.018018018018,-0.6629083230785542
1908.1981981981983,-0.5446601995935123
1908.3783783783783,-0.8408605821747024
1908.5585585585586,-0.5570864152867723
1908.7387387387387,-0.7198697880319466
1908.918918918919,-0.44939872925549995
1909.099099099099,-0.9682563406766935
1909.2792792792793,-0.858350382593986
1909.4594594594594,-0.6456256208667284
1909.6396396396397,-0.5829873615307475
1909.8198198198197,-0.35752054020996415
1910.0,-0.6006582423300917
1910.1801801801803,-0.6467764527784845
1910.3603603603603,-0.6181560334650288
1910.5405405405406,-0.5010917886592969
1910.7207207207207,-0.44241553839333014
1910.900900900901,-0.24779657358763257
1911.081081081081,-0.8088054359353491
1911.2612612612613,-0.9165028170602556
1911.4414414414414,-0.6774907715313997
1911.6216216216217,-0.5725352907935903
1911.8018018018017,-0.38861553333825744
1911.981981981982,-0.40971101642609753
1912.162162162162,-0.8654110968007929
1912.3423423423424,-0.716603287374
1912.5225225225224,-0.5174945442569804
1912.7027027027027,-0.7328043752855691
1912.8828828828828,-0.44677813229698726
1913.063063063063,-0.6307875108076605
1913.2432432432433,-0.7359593177906061
1913.4234234234234,-0.6687404148863166
1913.6036036036037,-0.5632351172008745
1913.7837837837837,-0.4320685559371912
1913.963963963964,-0.289077519180169
1914.144144144144,-0.5812126965401564
1914.3243243243244,-0.49626668646509803
1914.5045045045044,-0.4326322869989886
1914.6846846846847,-0.5212989993642798
1914.8648648648648,-0.12458259027018981
1915.045045045045,-0.36640196786138646
1915.2252252252251,-0.4202965586571874
1915.4054054054054,-0.37554667567063094
1915.5855855855855,-0.34296790065995847
1915.7657657657658,-0.36408181980449694
1915.9459459459458,-0.464481231296146
1916.126126126126,-0.45605215522796544
1916.3063063063064,-0.5194647272223294
1916.4864864864865,-0.4086175764940088
1916.6666666666667,-0.41263103574008675
1916.8468468468468,-0.563204503944338
1917.027027027027,-1.016634762639588
1917.2072072072071,-1.1560336816267784
1917.3873873873874,-0.7738642615154077
1917.5675675675675,-0.3885366006900529
1917.7477477477478,-0.558707498563737
1917.9279279279278,-0.5865792721181109
1918.1081081081081,-1.0191657184493117
1918.2882882882882,-0.8371957225923927
1918.4684684684685,-0.6795202374773519
1918.6486486486488,-0.4883045806277274
1918.8288288288288,-0.33930557681243734
1919.009009009009,-0.3443138714158857
1919.1891891891892,-0.812216506978058
1919.3693693693695,-0.4395520616762797
1919.5495495495495,-0.5267907519402273
1919.7297297297298,-0.45374325825374234
1919.9099099099099,-0.2655205503000956
1920.0900900900901,-0.43435320680379774
1920.2702702702702,-0.4503608457316821
1920.4504504504505,-0.4210490055072582
1920.6306306306305,-0.4957867545899908
1920.8108108108108,-0.4379284132352704
1920.990990990991,-0.4962924403539444
1921.1711711711712,-0.7605325150464197
1921.3513513513512,-0.5851350929380119
1921.5315315315315,-0.39769828229157833
1921.7117117117118,-0.40067037233718295
1921.8918918918919,-0.037469264207023345
1922.0720720720722,-0.34468822413272776
1922.2522522522522,-0.626567565878707
1922.4324324324325,-0.5831600659992231
1922.6126126126126,-0.5714820415225463
1922.7927927927929,-0.45289327365446397
1922.972972972973,-0.06512062605067775
1923.1531531531532,-0.5825176938049765
1923.3333333333333,-0.5270515541315495
1923.5135135135135,-0.4663122949942255
1923.6936936936936,-0.6459716681981205
1923.873873873874,-0.156219321218048
1924.054054054054,-0.38358765518570004
1924.2342342342342,-0.46285726968250007
1924.4144144144143,-0.40891653214296464
1924.5945945945946,-0.6061288354248142
1924.7747747747749,-0.4645641308823017
1924.954954954955,-0.2468927194144577
1925.1351351351352,-0.5469210135490257
1925.3153153153153,-0.3621831752677973
1925.4954954954956,-0.4974720469550336
1925.6756756756756,-0.586133955842191
1925.855855855856,-0.22838118484427083
1926.036036036036,-0.27260177852475714
1926.2162162162163,-0.3368984848364767
1926.3963963963963,-0.349875980673545
1926.5765765765766,-0.46234038071199546
1926.7567567567567,-0.35323764800649304
1926.936936936937,-0.2908786046830723
1927.1171171171172,-0.48466364785499194
1927.2972972972973,-0.7341510452079758
1927.4774774774776,-0.35821419762596846
1927.6576576576576,-0.24202319282002221
1927.837837837838,-0.12194708942860145
1928.018018018018,-0.544588380534006
1928.1981981981983,-0.4881792448391069
1928.3783783783783,-0.5250046478062742
1928.5585585585586,-0.45448621515778853
1928.7387387387387,-0.28052762211992704
1928.918918918919,-0.26812657242808113
1929.099099099099,-0.4848957415814413
1929.2792792792793,-0.8248693161903455
1929.4594594594594,-0.6994888118646041
1929.6396396396397,-0.5397214047998103
1929.8198198198197,-0.33264877169814194
1930.0,-0.5153714781267077
1930.1801801801803,-0.5524163090152053
1930.3603603603603,-0.2751768386940937
1930.5405405405406,-0.3330952033569743
1930.7207207207207,-0.4412554181980981
1930.900900900901,0.1533323024550376
1931.081081081081,-0.23635272474758626
1931.2612612612613,-0.48762030805894085
1931.4414414414414,-0.3658711207330634
1931.6216216216217,-0.28271728587204503
1931.8018018018017,-0.1381334211898522
1931.981981981982,-0.009967137828133632
1932.162162162162,-0.46557151438900235
1932.3423423423424,-0.30887685416699795
1932.5225225225224,-0.35789583922021845
1932.7027027027027,-0.4699231302131857
1932.8828828828828,-0.31945751463406924
1933.063063063063,-0.14632677376660497
1933.2432432432433,-0.45750356528368397
1933.4234234234234,-0.45189241316089246
1933.6036036036037,-0.5544966458063001
1933.7837837837837,-0.48609300610943573
1933.963963963964,-0.39434419689515754
1934.144144144144,-0.344592461761302
1934.3243243243244,-0.5140879516622463
1934.5045045045044,-0.4138736771131921
1934.6846846846847,-0.3084108986200306
1934.8648648648648,0.05008436603752903
1935.045045045045,-0.46234548919406127
1935.2252252252251,-0.423673427538785
1935.4054054054054,-0.5312087703926447
1935.5855855855855,-0.3167122847775831
1935.7657657657658,-0.2501026834580876
1935.9459459459458,-0.12073936723541456
1936.126126126126,-0.5595757239120154
1936.3063063063064,-0.4322384896029413
1936.4864864864865,-0.3657290849713777
1936.6666666666667,-0.11806584339105117
1936.8468468468468,-0.011015498892709363
1937.027027027027,-0.0788993786968891
1937.2072072072071,-0.5134685907852158
1937.3873873873874,-0.3341444493631636
1937.5675675675675,-0.3213950763653285
1937.7477477477478,-0.07369341244118793
1937.9279279279278,0.14555914624738492
1938.1081081081081,-0.08215927240350693
1938.2882882882882,-0.10705164625663974
1938.4684684684685,-0.41412243455341213
1938.6486486486488,-0.16477284029897687
1938.8288288288288,0.09901793463263991
1939.009009009009,-0.04076068061475541
1939.1891891891892,-0.3499461847352046
1939.3693693693695,-0.3269152592463808
1939.5495495495495,-0.19593086824631076
