time,predicted_global_anom_mean
1939.7297297297298,-0.20537299395074243
1939.9099099099099,0.0007872726908816352
1940.0900900900901,0.12929646303203124
1940.2702702702702,-0.16475374740651036
1940.4504504504505,-0.13854035309608415
1940.6306306306305,-0.28166740940213514
1940.8108108108108,0.004135264899991858
1940.990990990991,0.1271385672661376
1941.1711711711712,-0.1473530377854435
1941.3513513513512,-0.16610282168450452
1941.5315315315315,-0.15052384777269537
1941.7117117117118,-0.10953072173985906
1941.8918918918919,-0.005187996091858521
1942.0720720720722,0.1631806966777158
1942.2522522522522,-0.4449101894081957
1942.4324324324325,-0.25375414772976684
1942.6126126126126,-0.2606423716767163
1942.7927927927929,-0.1042714949008742
1942.972972972973,-0.08897460614789102
1943.1531531531532,-0.2609540496189682
1943.3333333333333,-0.04423394973265729
1943.5135135135135,-0.3656328720288935
1943.6936936936936,-0.2280355900705327
1943.873873873874,0.20880070606708107
1944.054054054054,0.06669418531986054
1944.2342342342342,0.0548041785531293
1944.4144144144143,-0.018605681586795264
1944.5945945945946,-0.26284238616243505
1944.7747747747749,0.1073332319431321
1944.954954954955,0.323802988077649
1945.1351351351352,0.07266300216954341
1945.3153153153153,0.019615613237852214
1945.4954954954956,-0.14543387924445206
1945.6756756756756,0.052202731798118684
1945.855855855856,-0.1038236969146056
1946.036036036036,-0.21701697890084004
1946.2162162162163,-0.5111443830078461
1946.3963963963963,-0.2915497548847021
1946.5765765765766,-0.360293035468408
1946.7567567567567,-0.3149217813459963
1946.936936936937,-0.11919362753533434
1947.1171171171172,0.0016956595348726622
1947.2972972972973,-0.20120336296218932
1947.4774774774776,-0.19565700526893182
1947.6576576576576,-0.32135476727075174
1947.837837837838,0.006770339807331882
1948.018018018018,-0.34561539106709777
1948.1981981981983,-0.5115174148998436
1948.3783783783783,-0.20248004770572325
1948.5585585585586,-0.33476333072734876
1948.7387387387387,-0.35561097391416074
1948.918918918919,-0.2673879978927999
1949.099099099099,-0.3338747048547128
1949.2792792792793,-0.23952790596498316
1949.4594594594594,-0.33756683517488784
1949.6396396396397,-0.397230415846401
1949.8198198198197,-0.2852283695167374
1950.0,-0.1581011752053013
1950.1801801801803,-0.48070265571053533
1950.3603603603603,-0.43005892683726776
1950.5405405405406,-0.2775298272157446
1950.7207207207207,-0.3772846755771286
1950.900900900901,-0.44815181072311183
1951.081081081081,-0.797285221531155
1951.2612612612613,-0.4027606084405201
1951.4414414414414,-0.2258706006537014
1951.6216216216217,-0.3070158838725738
1951.8018018018017,-0.06316151651052926
1951.981981981982,-0.22884787094140854
1952.162162162162,-0.26768400165145856
1952.3423423423424,-0.2763024998187754
1952.5225225225224,-0.3101628124161279
1952.7027027027027,-0.19586341202875707
1952.8828828828828,-0.09263066295351308
1953.063063063063,-0.1499930929529095
1953.2432432432433,-0.24213872501063113
1953.4234234234234,-0.08164271106091228
1953.6036036036037,-0.3565913458530898
1953.7837837837837,-0.22928717629112416
1953.963963963964,-0.13937749317258633
1954.144144144144,-0.4365452512015307
1954.3243243243244,-0.49042603063378076
1954.5045045045044,-0.307277059407701
1954.6846846846847,-0.43857129249234517
1954.8648648648648,-0.0696701193430243
1955.045045045045,-0.12663282991475922
1955.2252252252251,-0.5972580964212113
1955.4054054054054,-0.47791609079452574
1955.5855855855855,-0.28201260765783276
1955.7657657657658,-0.3170406082303693
1955.9459459459458,-0.5949829173609216
1956.126126126126,-0.2514622468423293
1956.3063063063064,-0.4666918940396274
1956.4864864864865,-0.4427865281981692
1956.6666666666667,-0.601452703040452
1956.8468468468468,-0.5044427330300865
1957.027027027027,0.003831544624039479
1957.2072072072071,-0.37298280239377585
1957.3873873873874,-0.1734574394658025
1957.5675675675675,-0.23086048519534894
1957.7477477477478,-0.15369740447728816
1957.9279279279278,-0.274968845756292
1958.1081081081081,0.01879154664337393
1958.2882882882882,-0.4101130510341937
1958.4684684684685,-0.3655282458645471
1958.6486486486488,-0.3906460660154444
1958.8288288288288,-0.32805856730111876
1959.009009009009,-0.31724113184429004
1959.1891891891892,-0.2362064918563596
1959.3693693693695,-0.06583762401585955
1959.5495495495495,-0.17158437858496103
1959.7297297297298,-0.360249611390289
1959.9099099099099,-0.11065471638804389
1960.0900900900901,-0.2604253106735694
1960.2702702702702,-0.798506181493412
1960.4504504504505,-0.3963646228137636
1960.6306306306305,-0.3152067723798328
1960.8108108108108,-0.18762467282034012
1960.990990990991,-0.18204671972433237
1961.1711711711712,-0.28898330049331483
1961.3513513513512,-0.16924510580953667
1961.5315315315315,-0.1906295721530432
1961.7117117117118,-0.17962453801880893
1961.8918918918919,-0.16367538162926024
1962.0720720720722,-0.4097900216626468
1962.2522522522522,-0.17368616426724967
1962.4324324324325,-0.47838160441246463
1962.6126126126126,-0.40693894054065205
1962.7927927927929,-0.44038518829746465
1962.972972972973,-0.33505879723201126
1963.1531531531532,-0.387919579775872
1963.3333333333333,-0.5502529554752473
1963.5135135135135,-0.3044639344493967
1963.6936936936936,-0.0482984677481762
1963.873873873874,-0.3649021213478797
1964.054054054054,-0.587845954891802
1964.2342342342342,-0.8239160842507613
1964.4144144144143,-0.784780371396026
1964.5945945945946,-0.27954519177871623
1964.7747747747749,-0.6605663317756945
1964.954954954955,-0.5248618629543245
1965.1351351351352,-0.45715696055072963
1965.3153153153153,-0.4637068431951243
1965.4954954954956,-0.47172083212125426
1965.6756756756756,-0.30644915777897863
1965.855855855856,-0.23519781711740367
1966.036036036036,-0.6226591030201836
1966.2162162162163,-0.49024482845256745
1966.3963963963963,-0.44496424139253593
1966.5765765765766,-0.1928463315104753
1966.7567567567567,-0.3517822939675035
1966.936936936937,-0.2988023225627227
1967.1171171171172,-0.5868449294071629
1967.2972972972973,-0.29304593215840546
1967.4774774774776,-0.18327935908669984
1967.6576576576576,-0.19367941468384903
1967.837837837838,-0.12513358902481775
1968.018018018018,-0.1684356673050491
1968.1981981981983,-0.3002413658798401
1968.3783783783783,-0.2528220095850956
1968.5585585585586,-0.4706852729621654
1968.7387387387387,-0.5569543003098907
1968.918918918919,-0.7194530419548936
1969.099099099099,-0.5131636192650576
1969.2792792792793,-0.5635719476981196
1969.4594594594594,-0.14661532098913327
1969.6396396396397,-0.36213263329042483
1969.8198198198197,-0.02388664808977664
1970.0,-0.0014340535154703238
1970.1801801801803,-0.27409948583336896
1970.3603603603603,-0.4407307542736033
1970.5405405405406,-0.24029552193585352
1970.7207207207207,-0.21130420466128658
1970.900900900901,-0.30392230410496024
1971.081081081081,-0.5426128813321254
1971.2612612612613,-0.417610110394936
1971.4414414414414,-0.28250350051730705
1971.6216216216217,-0.26514074815236
1971.8018018018017,-0.24934727064834372
1971.981981981982,-0.3978711657467946
1972.162162162162,-0.4378435017723663
1972.3423423423424,-0.3242387237000403
1972.5225225225224,-0.19092679143913982
1972.7027027027027,0.04487460966850715
1972.8828828828828,-0.2372787785903876
1973.063063063063,-0.0905763235080484
1973.2432432432433,-0.29168253138236994
1973.4234234234234,0.004036126632500914
1973.6036036036037,-0.20178918419195568
1973.7837837837837,-0.1512507568584336
1973.963963963964,-0.25645790336524665
1974.144144144144,-0.4742277286168271
1974.3243243243244,-0.4152851808810358
1974.5045045045044,-0.22633659320248078
1974.6846846846847,-0.055969307310122896
1974.8648648648648,-0.25738624022352485
1975.045045045045,-0.4189434121811625
1975.2252252252251,-0.14502577381128012
1975.4054054054054,-0.022732948307448153
1975.5855855855855,-0.30587066004973085
1975.7657657657658,-0.286952586839799
1975.9459459459458,-0.4466620549443526
1976.126126126126,-0.30070906105233247
1976.3063063063064,-0.3401167061768054
1976.4864864864865,-0.435016331826834
1976.6666666666667,-0.3235546826092687
1976.8468468468468,-0.6444498743189078
1977.027027027027,-0.0827649857488918
1977.2072072072071,-0.45528950299368565
1977.3873873873874,0.023559816608741846
1977.5675675675675,0.017005472504131924
1977.7477477477478,-0.31034660319186785
1977.9279279279278,-0.2840783548841679
1978.1081081081081,-0.3689787367399429
1978.2882882882882,-0.2285356128191795
1978.4684684684685,-0.2531258517265767
1978.6486486486488,-0.4075357350781859
1978.8288288288288,-0.20151665313959388
1979.0090090090089,-0.3021932643486411
1979.1891891891892,-0.7434636203846969
1979.3693693693695,-0.31715628045787575
1979.5495495495495,-0.3205780058799054
1979.7297297297298,-0.02445340929764389
1979.9099099099099,0.003340439781813642
1980.0900900900901,0.12670974212574887
1980.2702702702702,0.08940351984068967
1980.4504504504505,0.03757458706132932
1980.6306306306305,0.07634159573508925
1980.8108108108108,-0.02432786986605895
1980.990990990991,-0.15877295619150045
1981.1711711711712,0.17643236668673723
1981.3513513513512,-0.0020916531167536334
1981.5315315315315,0.12212251072822528
1981.7117117117118,0.08545703458919152
1981.8918918918919,0.1556189030402076
1982.0720720720722,-0.3031443897996369
1982.2522522522522,-0.4007983901035748
1982.4324324324325,-0.2261187576364907
1982.6126126126126,-0.14272812677303565
1982.7927927927929,-0.1612691336727084
1982.972972972973,0.05593655003823589
1983.1531531531532,-0.03252056809402348
1983.3333333333333,-0.041984374980682804
1983.5135135135135,-0.11012390590317389
1983.6936936936936,0.14735342391755002
1983.873873873874,-0.08636034957857036
1984.054054054054,-0.03210167375875739
1984.2342342342342,-0.1305497773323585
1984.4144144144143,0.05248006065104882
1984.5945945945946,-0.01893101698035199
1984.7747747747749,0.08241556349833196
1984.954954954955,-0.0037510978277776053
1985.1351351351352,-0.1414713901870262
1985.3153153153153,-0.22898490287259282
1985.4954954954956,-0.034125701250867
1985.6756756756756,-0.11018861039455463
1985.855855855856,-0.2065702583225874
1986.036036036036,-0.19437563940074226
1986.2162162162163,0.008097192077524185
1986.3963963963963,-0.07936001968446987
1986.5765765765766,-0.1928949210827266
1986.7567567567567,-0.3701853429705488
1986.936936936937,-0.21622422493855592
1987.1171171171172,-0.18729349240422194
1987.2972972972973,-0.34267015784080596
1987.4774774774774,-0.014792513295983578
1987.6576576576576,-0.17878174099997218
1987.837837837838,-0.22957789195424266
1988.018018018018,-0.18291136983607176
1988.1981981981983,-0.015766763392916217
1988.3783783783783,0.12195171112111386
1988.5585585585586,0.08789754501002894
1988.7387387387387,0.12072395649745732
1988.918918918919,-0.2546333735616411
1989.099099099099,-0.3438780222127417
1989.2792792792793,-0.11578049542444219
1989.4594594594594,-0.23800029125174388
1989.6396396396397,-0.002606096203042474
1989.8198198198197,0.06166545395130435
1990.0,0.05158221248399303
1990.1801801801803,0.06353148088580202
1990.3603603603603,0.44384298594968136
1990.5405405405406,0.14319304733376087
1990.7207207207207,0.024201298610032562
1990.900900900901,-0.06805445156179829
1991.081081081081,0.0313858426368509
1991.2612612612613,-0.015871187443050994
1991.4414414414414,0.20946184093242098
1991.6216216216217,0.2979685451079424
1991.8018018018017,0.24398458940919626
1991.981981981982,0.05709498225368209
1992.162162162162,0.039768238587145566
1992.3423423423424,-0.013156439950554655
1992.5225225225224,-0.02883267857397326
1992.7027027027027,-0.2994089699169404
1992.8828828828828,-0.22915968137633874
1993.063063063063,-0.22316187299594065
1993.2432432432433,-0.16481394736200145
1993.4234234234234,-0.03936561404839806
1993.6036036036037,-0.05831884240942481
1993.7837837837837,-0.03412212783901797
1993.963963963964,-0.3408087309069265
1994.144144144144,-0.37428865971806874
1994.3243243243244,0.02349416911742025
1994.5045045045044,0.16126906554903314
1994.6846846846847,-0.07536978871922168
1994.8648648648648,0.16667634364599498
1995.045045045045,0.09305055217947383
1995.2252252252251,0.25940638321569115
1995.4054054054054,0.054566624302943845
1995.5855855855857,0.28249331774012715
1995.7657657657658,0.1679525257718099
1995.9459459459458,0.08986710439715567
1996.126126126126,0.04698726636725753
1996.3063063063064,0.15853719057990395
1996.4864864864865,-0.1504317433335695
1996.6666666666667,0.328601805979372
1996.8468468468468,0.004162254667920584
1997.027027027027,-0.16561368933413018
1997.2072072072071,0.055791597025593276
1997.3873873873874,0.056254059943463275
1997.5675675675675,-0.00920879541927494
1997.7477477477478,0.24121777505757352
1997.9279279279278,0.362906446363861
1998.1081081081081,0.16348900974388408
1998.2882882882882,0.1678634587916496
1998.4684684684685,0.4207343934169178
1998.6486486486488,0.3540751147068421
1998.8288288288288,0.058205538825608805
1999.0090090090089,0.15239648807541611
1999.1891891891892,0.059331609990330214
1999.3693693693695,-0.1480638145162489
1999.5495495495495,0.06102586234431112
1999.7297297297298,0.2212479009070088
1999.9099099099099,0.2509931736459882
2000.0900900900901,0.024608978596527498
2000.2702702702702,0.20356368646874018
2000.4504504504505,0.03334712623050812
2000.6306306306305,0.1305830481065418
2000.8108108108108,0.11038086875333258
2000.990990990991,0.026232085927616
2001.1711711711712,0.09452153649149847
2001.3513513513512,0.07094704756738873
2001.5315315315315,0.26665726880992796
2001.7117117117118,0.18443951482903814
2001.8918918918919,0.3749882966267221
2002.0720720720722,0.36678107440316227
2002.2522522522522,0.4141956779569868
2002.4324324324325,0.4294934486539486
2002.6126126126126,0.3511464236123321
2002.7927927927929,0.48835544283689375
2002.972972972973,0.27831998821964105
2003.1531531531532,0.3421005985342532
2003.3333333333333,0.19318556273877147
2003.5135135135135,0.06723572947500583
2003.6936936936936,0.376181708415629
2003.873873873874,0.4123111980614295
2004.054054054054,0.32855212524996263
2004.2342342342342,0.17997920708541554
2004.4144144144143,0.046462140877706115
2004.5945945945946,-0.1451105777260821
2004.7747747747749,0.3338452936167034
2004.954954954955,0.3179608008080042
2005.1351351351352,0.5747797293190104
2005.3153153153153,0.34559617094316547
2005.4954954954956,0.3433891357185583
2005.6756756756756,0.3096383348469192
2005.855855855856,0.7044755580705018
2006.036036036036,0.7172929539777477
2006.2162162162163,0.4804458801118246
2006.3963963963963,0.3410540501336555
2006.5765765765766,0.179933457220326
2006.7567567567567,0.5090192070342741
2006.936936936937,0.6025867691628952
2007.1171171171172,0.5457569411503758
2007.2972972972973,0.5332354851586485
2007.4774774774774,0.45993216552664135
2007.6576576576576,0.4337162654132482
2007.837837837838,0.6077015562860046
2008.018018018018,0.2773620671506663
2008.1981981981983,0.16951529698951556
2008.3783783783783,0.3383516151500326
2008.5585585585586,0.29891198048581585
2008.7387387387387,0.5232073811908309
2008.918918918919,0.6600196869113644
2009.099099099099,0.5503479131893203
2009.2792792792793,0.07350006338782616
2009.4594594594594,0.4179258577291511
2009.6396396396397,0.45381081027208464
2009.8198198198197,0.6933080569325643
2010.0,0.6417227232197056
2010.1801801801803,0.5748225872406594
2010.3603603603603,0.6173845791046211
2010.5405405405404,0.29877022241617085
2010.7207207207207,0.49984351590117665
2010.900900900901,0.7388345954652364
2011.081081081081,0.5488717488840815
2011.2612612612613,0.5799581758995924
2011.4414414414414,0.34468075445650087
2011.6216216216217,0.6261081957528751
2011.8018018018017,0.6410506969400849
2011.981981981982,0.6011856125013759
2012.162162162162,0.4833711890768419
2012.3423423423424,0.4361010650694424
2012.5225225225224,0.32549989272201146
2012.7027027027027,0.45510065782011816
2012.8828828828828,0.7721945187769417
2013.063063063063,0.5602827405456197
2013.2432432432433,0.30241335756769566
2013.4234234234234,0.2812548590841715
2013.6036036036037,0.3495777060469932
2013.7837837837837,0.71926965113071
2013.963963963964,0.6669878261080959
2014.144144144144,0.6433239399235615
2014.3243243243244,0.576464415897024
2014.5045045045044,0.31843039888113006
2014.6846846846847,0.6336675812756256
2014.8648648648648,0.6333537082152689
2015.045045045045,0.5642870440965722
2015.2252252252251,0.6296705132020055
2015.4054054054054,0.4111958907317487
2015.5855855855857,0.3621578639142395
2015.7657657657658,0.6513193033887934
2015.9459459459458,0.9486924159259413
2016.126126126126,1.1983579890865188
2016.3063063063064,0.8938275568462768
2016.4864864864865,0.42851549447051723
2016.6666666666667,0.8179683313364683
2016.8468468468468,1.0611282920972112
2017.027027027027,0.9731968901204968
2017.2072072072071,1.0011917901822123
2017.3873873873874,0.736692012007105
2017.5675675675675,0.4475692580716289
2017.7477477477478,0.7002244679500234
2017.9279279279278,1.0406385122247046
2018.1081081081081,0.8847305937918448
2018.2882882882882,0.6608123058115201
2018.4684684684685,0.6395802706439415
2018.6486486486488,0.6646739031309636
2018.8288288288288,1.1352088501731081
2019.0090090090089,0.8617910434428795
2019.1891891891892,0.8557554290243188
2019.3693693693695,0.8781570241777754
2019.5495495495495,0.5987773989009473
2019.7297297297298,0.7759200613196746
2019.9099099099099,1.1024575712906783
2020.0900900900901,0.9714147658336028
2020.2702702702702,0.8216619244383241
2020.4504504504505,0.8166420832563088
2020.6306306306305,0.590893588153337
2020.8108108108108,0.9804435481247802
2020.990990990991,0.8982727488293705
2021.1711711711712,0.5523158231653624
2021.3513513513512,0.6009769004880876
2021.5315315315315,0.5187427645603713
2021.7117117117118,0.7251538767593553
2021.8918918918919,1.062692694659111
2022.0720720720722,0.8671013857770398
2022.2522522522522,1.1334113011735676
2022.4324324324325,0.7264408342224149
2022.6126126126126,0.7318907785643034
2022.7927927927929,0.9196490217336615
2022.972972972973,0.7107344294286666
2023.1531531531532,0.8646336238607508
2023.3333333333333,0.8356872953262162
2023.5135135135135,0.7679867887370833
2023.6936936936936,1.0538686329336173
2023.873873873874,1.3671948497667439
2024.054054054054,1.1072033167459987
2024.2342342342342,1.1561591220430585
2024.4144144144143,0.9097538120069193
2024.5945945945946,0.8054308048635541
2024.7747747747749,1.1027358961230365
2024.954954954955,1.1572521902205133
2025.1351351351352,1.0298795490022772
2025.3153153153153,0.9602141041242185
2025.4954954954956,0.7746238209687364
2025.6756756756756,0.8829532430943681
2025.855855855856,1.1913761355460089
2026.036036036036,1.0748906926105868
2026.2162162162163,1.0156198415375721
2026.3963963963963,0.8805363974063818
2026.5765765765766,0.7690593711127125
2026.7567567567567,1.0601394469841707
2026.936936936937,1.1813337746056087
2027.1171171171172,1.048153051166573
2027.2972972972973,0.9913176264473902
2027.4774774774774,0.8041003554259334
2027.6576576576576,0.8697571640577169
2027.837837837838,1.203176486778976
2028.018018018018,1.118177462571387
2028.1981981981983,1.0499076401482328
2028.3783783783783,0.9287672062389969
2028.5585585585586,0.7883366237493237
2028.7387387387387,1.048530747030643
2028.918918918919,1.2252871567538068
2029.099099099099,1.0856283396162587
2029.2792792792793,1.0355010586531972
2029.4594594594594,0.8495327036292368
2029.6396396396397,0.8697787281997187
2029.8198198198197,1.2125897740615257
2030.0,1.1669094696243303
